[main.c] ^^ enclave RIP=0x1c13; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c15; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c1b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c1e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c20; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c26; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c29; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c2b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c2d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c33; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c35; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c3b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c3e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c40; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c46; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c49; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c4b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c54; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c56; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c58; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c5b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c5e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c66; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c6a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c6d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c73; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c75; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c77; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c7b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c7f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c85; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c89; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c90; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c97; ACCESSED=1
[main.c] ^^ enclave RIP=0x1c9b; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ca2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ca7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1caa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cad; ACCESSED=1
[main.c] ^^ enclave RIP=0x103d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1041; ACCESSED=1
[main.c] ^^ enclave RIP=0x1042; ACCESSED=1
[main.c] ^^ enclave RIP=0x1045; ACCESSED=1
[main.c] ^^ enclave RIP=0x1049; ACCESSED=1
[main.c] ^^ enclave RIP=0x104d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1051; ACCESSED=1
[main.c] ^^ enclave RIP=0x1059; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x105b; ACCESSED=1
[main.c] ^^ enclave RIP=0x105f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1063; ACCESSED=1
[main.c] ^^ enclave RIP=0x1066; ACCESSED=1
[main.c] ^^ enclave RIP=0x106a; ACCESSED=1
[main.c] ^^ enclave RIP=0x106e; ACCESSED=1
[main.c] ^^ enclave RIP=0x1071; ACCESSED=1
[main.c] ^^ enclave RIP=0x1074; ACCESSED=1
[main.c] ^^ enclave RIP=0x1076; ACCESSED=1
[main.c] ^^ enclave RIP=0x107b; ACCESSED=1
[main.c] ^^ enclave RIP=0x107f; ACCESSED=1
[main.c] ^^ enclave RIP=0x1083; ACCESSED=1
[main.c] ^^ enclave RIP=0x1085; ACCESSED=1
[main.c] ^^ enclave RIP=0x1089; ACCESSED=1
[main.c] ^^ enclave RIP=0x108a; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cb2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cb9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e4d; ACCESSED=1
[main.c] ^^ enclave RIP=0x1e51; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cbe; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cc7; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ccd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd0; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd6; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cd9; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cdf; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce2; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ce8; ACCESSED=1
[main.c] ^^ enclave RIP=0x1ceb; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf1; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cf4; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfa; ACCESSED=1
[main.c] ^^ enclave RIP=0x1cfd; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d03; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d06; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d09; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d11; ACCESSED=1
[main.c] ^^ enclave RIP=0x1d15; ACCESSED=1
