Iteration,ElapsedCycles
47570,12444
47571,12424
47572,12466
47573,12530
47574,12484
47575,12432
47576,12440
47577,12502
47578,12428
47579,12502
47580,12430
47581,12420
47582,12408
47583,12444
47584,12498
47585,12428
47586,12416
47587,12524
47588,12496
47589,12520
47590,12424
47591,12424
47592,12522
47593,12454
47594,12430
47595,12450
47596,12480
47597,12438
47598,12430
47599,12416
47600,12420
47601,12494
47602,12512
47603,12438
47604,12430
47605,12522
47606,12428
47607,12518
47608,12500
47609,12436
47610,12490
47611,12442
47612,12436
47613,12438
47614,12506
47615,12504
47616,12400
47617,12442
47618,12500
47619,12444
47620,12424
47621,12450
47622,12478
47623,12510
47624,12434
47625,12422
47626,12410
47627,12442
47628,12508
47629,12512
47630,12472
47631,12446
47632,12430
47633,12446
47634,12418
47635,12494
47636,12474
47637,12516
47638,12490
47639,12528
47640,12420
47641,12494
47642,12488
47643,12456
47644,12476
47645,12482
47646,12478
47647,12456
47648,12442
47649,12446
47650,12506
47651,12518
47652,12496
47653,12508
47654,12512
47655,12458
47656,12458
47657,12462
47658,12496
47659,12434
47660,12424
47661,12526
47662,12428
47663,12530
47664,12510
47665,12440
47666,12436
47667,12512
47668,12492
47669,12524
47670,12494
47671,12460
47672,12504
47673,12468
47674,12460
47675,12444
47676,12530
47677,12524
47678,12468
47679,12566
47680,12508
47681,12466
47682,12434
47683,12542
47684,12506
47685,12450
47686,12456
47687,21088
47688,17680
47689,17686
47690,12540
47691,12464
47692,12540
47693,12462
47694,12494
47695,12436
47696,12454
47697,12422
47698,12476
47699,12718
47700,12628
47701,12532
47702,12600
47703,12608
47704,12542
47705,12638
47706,12574
47707,12624
47708,12592
47709,12580
47710,12604
47711,12624
47712,12546
47713,12638
47714,12578
47715,12514
47716,12614
47717,12540
47718,12610
47719,12590
47720,12576
47721,12580
47722,12528
47723,12622
47724,12610
47725,12548
47726,12616
47727,12640
47728,12586
47729,12530
47730,12634
47731,12616
47732,12562
47733,12596
47734,12630
47735,12610
47736,12570
47737,12548
47738,12636
47739,12618
47740,12616
47741,12594
47742,12604
47743,12566
47744,12534
47745,12578
47746,12558
47747,12636
47748,12630
47749,12524
47750,12626
47751,12564
47752,12540
47753,12624
47754,12564
47755,12530
47756,12588
47757,12622
47758,12638
47759,12612
47760,12644
47761,12556
47762,12626
47763,12620
47764,12538
47765,12630
47766,12650
47767,12540
47768,12556
47769,12570
47770,12556
47771,12526
47772,12528
47773,12642
47774,12610
47775,12616
47776,12610
47777,12548
47778,12542
47779,12614
47780,12608
47781,12634
47782,12564
47783,12544
47784,12522
47785,12660
47786,12626
47787,12606
47788,12556
47789,12604
47790,12632
47791,12562
47792,12544
47793,12616
47794,12636
47795,12532
47796,12620
47797,12548
47798,12552
47799,12540
47800,12534
47801,12510
47802,12604
47803,12542
47804,12552
47805,12638
47806,12556
47807,12606
47808,12606
47809,12534
47810,12544
47811,12540
47812,12544
47813,12628
47814,12616
47815,12524
47816,12618
47817,12550
47818,12642
47819,12564
47820,12606
47821,12548
47822,12626
47823,12620
47824,12660
47825,12598
47826,12558
47827,12616
47828,12612
47829,12614
47830,12582
47831,12554
47832,12572
47833,12584
47834,12632
47835,12556
47836,12558
47837,12536
47838,12562
47839,12608
47840,12616
47841,12608
47842,12540
47843,12574
47844,12572
47845,12618
47846,12640
47847,12592
47848,12554
47849,12632
47850,12634
47851,12624
47852,12518
47853,12604
47854,12624
47855,12636
47856,12632
47857,12566
47858,12586
47859,12572
47860,12546
47861,12624
47862,12570
47863,12548
47864,12622
47865,12520
47866,12590
47867,12542
47868,12600
47869,12550
47870,12530
47871,12562
47872,12530
47873,12640
47874,12556
47875,12644
47876,12550
47877,12630
47878,12630
47879,12558
47880,12554
47881,12638
47882,12626
47883,12546
47884,12540
47885,12626
47886,12558
47887,12634
47888,12630
47889,12576
47890,12556
47891,12622
47892,12550
47893,12542
47894,12620
47895,12556
47896,12526
47897,12566
47898,12622
47899,12640
47900,12668
47901,12564
47902,12544
47903,12620
47904,12564
47905,12552
47906,12548
47907,12542
47908,12634
47909,12620
47910,12542
47911,12560
47912,12612
47913,12544
47914,12622
47915,12542
47916,12554
47917,12562
47918,12542
47919,12550
47920,12610
47921,12564
47922,12564
47923,12612
47924,12622
47925,12604
47926,12580
47927,12626
47928,12618
47929,12644
47930,12534
47931,12534
47932,12566
47933,12566
47934,12638
47935,12550
47936,12574
47937,12582
47938,12606
47939,12542
47940,12602
47941,12550
47942,12634
47943,12558
47944,12638
47945,12518
47946,12640
47947,12554
47948,12564
47949,12572
47950,12616
47951,12586
47952,12610
47953,12602
47954,12636
47955,12644
47956,12566
47957,12630
47958,12552
47959,12558
47960,12522
47961,12614
47962,12632
47963,12546
47964,12544
47965,12638
47966,12590
47967,12554
47968,12614
47969,12534
47970,12612
47971,12610
47972,12538
47973,12552
47974,12570
47975,12610
47976,12602
47977,12556
47978,12558
47979,12558
47980,12638
47981,12544
47982,12548
47983,12562
47984,12554
47985,12554
47986,12640
47987,12626
47988,12614
47989,12570
47990,12606
47991,12616
47992,12602
47993,12540
47994,12626
47995,12616
47996,12540
47997,12550
47998,12582
47999,12520
48000,12610
48001,12598
48002,12598
48003,12598
48004,12616
48005,12640
48006,12518
48007,12536
48008,12544
48009,12502
48010,12516
48011,12536
48012,12624
48013,12608
48014,12594
48015,12604
48016,12566
48017,12604
48018,12538
48019,12524
48020,12626
48021,12560
48022,12546
48023,12536
48024,12548
48025,12536
48026,12632
48027,12618
48028,21334
48029,18000
48030,17892
48031,12414
48032,12508
48033,12440
48034,12500
48035,12488
48036,12502
48037,12508
48038,12496
48039,12476
48040,12526
48041,12474
48042,12466
48043,12514
48044,12512
48045,12432
48046,12438
48047,12426
48048,12530
48049,12512
48050,12416
48051,12494
48052,12410
48053,12508
48054,12526
48055,12454
48056,12426
48057,12418
48058,12440
48059,12518
48060,12432
48061,12516
48062,12522
48063,12500
48064,12454
48065,12432
48066,12428
48067,12438
48068,12498
48069,12510
48070,12404
48071,12512
48072,12518
48073,12482
48074,12538
48075,12456
48076,12506
48077,12422
48078,12434
48079,12436
48080,12504
48081,12446
48082,12508
48083,12478
48084,12498
48085,12418
48086,12512
48087,12524
48088,12436
48089,12506
48090,12440
48091,12420
48092,12496
48093,12492
48094,12424
48095,12426
48096,12468
48097,12492
48098,12518
48099,12438
48100,12500
48101,12434
48102,12434
48103,12488
48104,12442
48105,12450
48106,12540
48107,12436
48108,12430
48109,12522
48110,12430
48111,12426
48112,12432
48113,12454
48114,12448
48115,12482
48116,12420
48117,12520
48118,12502
48119,12432
48120,12528
48121,12434
48122,12438
48123,12436
48124,12410
48125,12502
48126,12442
48127,12424
48128,12540
48129,12452
48130,12472
48131,12440
48132,12512
48133,12444
48134,12484
48135,12448
48136,12502
48137,12424
48138,12444
48139,12430
48140,12516
48141,12458
48142,12504
48143,12502
48144,12524
48145,12520
48146,12434
48147,12544
48148,12498
48149,12514
48150,12440
48151,12508
48152,12454
48153,12464
48154,12450
48155,12420
48156,12540
48157,12418
48158,12512
48159,12462
48160,12442
48161,12502
48162,12504
48163,13074
48164,12478
48165,12452
48166,12410
48167,12426
48168,12466
48169,12498
48170,12400
48171,12512
48172,12502
48173,12514
48174,12402
48175,12434
48176,12464
48177,12492
48178,12410
48179,12486
48180,12434
48181,12398
48182,12470
48183,12498
48184,12418
48185,12488
48186,12418
48187,12424
48188,12412
48189,12490
48190,12426
48191,12418
48192,12492
48193,12496
48194,12476
48195,12408
48196,12406
48197,12414
48198,12476
48199,12476
48200,12500
48201,12432
48202,12432
48203,12494
48204,12484
48205,12406
48206,12426
48207,12492
48208,12474
48209,12414
48210,12404
48211,12428
48212,12490
48213,12420
48214,12490
48215,12442
48216,12508
48217,12444
48218,12474
48219,12414
48220,12428
48221,12498
48222,12408
48223,12466
48224,12440
48225,12404
48226,12440
48227,12454
48228,12452
48229,12376
48230,12462
48231,12374
48232,12386
48233,12444
48234,12412
48235,12464
48236,12398
48237,12410
48238,12380
48239,12414
48240,12426
48241,12380
48242,12386
48243,12472
48244,12436
48245,12470
48246,12402
48247,12450
48248,12460
48249,12414
48250,12400
48251,12422
48252,12420
48253,12468
48254,12376
48255,12400
48256,12460
48257,12454
48258,12464
48259,12450
48260,12432
48261,12402
48262,12444
48263,12452
48264,12392
48265,12384
48266,12462
48267,12474
48268,12378
48269,12364
48270,12466
48271,12440
48272,12388
48273,12388
48274,12438
48275,12444
48276,12462
48277,12368
48278,12442
48279,12450
48280,12382
48281,12406
48282,12416
48283,12386
48284,12474
48285,12422
48286,12442
48287,12394
48288,12462
48289,12394
48290,12394
48291,12440
48292,12396
48293,12444
48294,12450
48295,12466
48296,12386
48297,12456
48298,12376
48299,12448
48300,12388
48301,12382
48302,12366
48303,12452
48304,12386
48305,12458
48306,12442
48307,12456
48308,12474
48309,12454
48310,12426
48311,12400
48312,12402
48313,12384
48314,12440
48315,12478
48316,12476
48317,12464
48318,12394
48319,12384
48320,12370
48321,12396
48322,12388
48323,12454
48324,12370
48325,12442
48326,12384
48327,12430
48328,12470
48329,12478
48330,12448
48331,12406
48332,12438
48333,12412
48334,12458
48335,12332
48336,12416
48337,12372
48338,12460
48339,12366
48340,12370
48341,12446
48342,12432
48343,12388
48344,12454
48345,12456
48346,12472
48347,12386
48348,12360
48349,12456
48350,12460
48351,12382
48352,12386
48353,12396
48354,12370
48355,12378
48356,12454
48357,12450
48358,12438
48359,12454
48360,12450
48361,12356
48362,12384
48363,12476
48364,12454
48365,12448
48366,12358
48367,12486
48368,12406
48369,12438
48370,22242
48371,17354
48372,17494
48373,12406
48374,12496
48375,12438
48376,12382
48377,12374
48378,12396
48379,12476
48380,12382
48381,12408
48382,12478
48383,12456
48384,12386
48385,12478
48386,12392
48387,12396
48388,12504
48389,12398
48390,12462
48391,12472
48392,12468
48393,12434
48394,12420
48395,12460
48396,12448
48397,12480
48398,12408
48399,12390
48400,12412
48401,12400
48402,12408
48403,12460
48404,12404
48405,12488
48406,12486
48407,12456
48408,12478
48409,12386
48410,12402
48411,12444
48412,12420
48413,12392
48414,12406
48415,12472
48416,12470
48417,12382
48418,12362
48419,12460
48420,12498
48421,12488
48422,12468
48423,12392
48424,12478
48425,12456
48426,12392
48427,12456
48428,12456
48429,12474
48430,12410
48431,12390
48432,12380
48433,12412
48434,12392
48435,12534
48436,12416
48437,12420
48438,12406
48439,12414
48440,12432
48441,12456
48442,12466
48443,12480
48444,12446
48445,12400
48446,12406
48447,12496
48448,12408
48449,12404
48450,12462
48451,12484
48452,12476
48453,12488
48454,12396
48455,12504
48456,12442
48457,12410
48458,12492
48459,12468
48460,12472
48461,12494
48462,12396
48463,12404
48464,12482
48465,12406
48466,12474
48467,12448
48468,12416
48469,12408
48470,12422
48471,12414
48472,12376
48473,12492
48474,12490
48475,12466
48476,12424
48477,12466
48478,12400
48479,12484
48480,12464
48481,12398
48482,12450
48483,12480
48484,12408
48485,12412
48486,12454
48487,12478
48488,12440
48489,12476
48490,12492
48491,12406
48492,12458
48493,12408
48494,12408
48495,12498
48496,12494
48497,12480
48498,12494
48499,12408
48500,12410
48501,12470
48502,12412
48503,12468
48504,12488
48505,12474
48506,12406
48507,12390
48508,12472
48509,12480
48510,12478
48511,12400
48512,12380
48513,12486
48514,12428
48515,12482
48516,12458
48517,12392
48518,12474
48519,12404
48520,12462
48521,12476
48522,12408
48523,12396
48524,12418
48525,12434
48526,12394
48527,12426
48528,12414
48529,12378
48530,12480
48531,12414
48532,12378
48533,12464
48534,12504
48535,12386
48536,12392
48537,12482
48538,12418
48539,12470
48540,12502
48541,12458
48542,12490
48543,12428
48544,12466
48545,12472
48546,12402
48547,12450
48548,12402
48549,12472
48550,12404
48551,12468
48552,12458
48553,12500
48554,12490
48555,12456
48556,12418
48557,12494
48558,12486
48559,12410
48560,12418
48561,12472
48562,12462
48563,12408
48564,12464
48565,12510
48566,12412
48567,12486
48568,12464
48569,12396
48570,12470
48571,12482
48572,12478
48573,12428
48574,12402
48575,12474
48576,12374
48577,12492
48578,12408
48579,12392
48580,12404
48581,12510
48582,12388
48583,12476
48584,12418
48585,12480
48586,12406
48587,12512
48588,12406
48589,12422
48590,12494
48591,12518
48592,12424
48593,12446
48594,12470
48595,12480
48596,12428
48597,12492
48598,12402
48599,12490
48600,12424
48601,12408
48602,12492
48603,12420
48604,12500
48605,12480
48606,12494
48607,12476
48608,12442
48609,12474
48610,12474
48611,12414
48612,12476
48613,12488
48614,12464
48615,12506
48616,12510
48617,12484
48618,12480
48619,12410
48620,12476
48621,12392
48622,12490
48623,12514
48624,12418
48625,12490
48626,12406
48627,12482
48628,12436
48629,12510
48630,12492
48631,12736
48632,12678
48633,12560
48634,12606
48635,12644
48636,12656
48637,12592
48638,12632
48639,12652
48640,12570
48641,12550
48642,12580
48643,12636
48644,12556
48645,12542
48646,12596
48647,12542
48648,12608
48649,12646
48650,12618
48651,12628
48652,12648
48653,12648
48654,12624
48655,12622
48656,12620
48657,12564
48658,12540
48659,12636
48660,12600
48661,12568
48662,12608
48663,12554
48664,12628
48665,12652
48666,12642
48667,12634
48668,12622
48669,12552
48670,12640
48671,12570
48672,12634
48673,12660
48674,12578
48675,12614
48676,12532
48677,12662
48678,12532
48679,12574
48680,12536
48681,12608
48682,12540
48683,12608
48684,12536
48685,12592
48686,12570
48687,12626
48688,12552
48689,12598
48690,12604
48691,12560
48692,12630
48693,12618
48694,12604
48695,12544
48696,12536
48697,12620
48698,12610
48699,12622
48700,12612
48701,12556
48702,12630
48703,12608
48704,12626
48705,12596
48706,12620
48707,12556
48708,12552
48709,12554
48710,12604
48711,21238
48712,17280
48713,18484
48714,12474
48715,12498
48716,12504
48717,12464
48718,12472
48719,12442
48720,12442
48721,12510
48722,12426
48723,12392
48724,12402
48725,12476
48726,12420
48727,12488
48728,12380
48729,12418
48730,12412
48731,12488
48732,12442
48733,12408
48734,12478
48735,12496
48736,12420
48737,12466
48738,12478
48739,12476
48740,12424
48741,12398
48742,12510
48743,12394
48744,12430
48745,12436
48746,12472
48747,12486
48748,12484
48749,12468
48750,12480
48751,12498
48752,12410
48753,12448
48754,12422
48755,12430
48756,12388
48757,12406
48758,12412
48759,12422
48760,12412
48761,12434
48762,12476
48763,12412
48764,12424
48765,12420
48766,12426
48767,12418
48768,12406
48769,12422
48770,12502
48771,12414
48772,12508
48773,12412
48774,12406
48775,12410
48776,12476
48777,12460
48778,12488
48779,12416
48780,12496
48781,12396
48782,12492
48783,12512
48784,12472
48785,12498
48786,12390
48787,12430
48788,12414
48789,12394
48790,12414
48791,12490
48792,12490
48793,12414
48794,12466
48795,12488
48796,12496
48797,12406
48798,12492
48799,12476
48800,12476
48801,12492
48802,12482
48803,12480
48804,12418
48805,12452
48806,12496
48807,12504
48808,12404
48809,12456
48810,12490
48811,12492
48812,12420
48813,12474
48814,12436
48815,12442
48816,12418
48817,12388
48818,12464
48819,12492
48820,12422
48821,12418
48822,12484
48823,12478
48824,12464
48825,12412
48826,12418
48827,12432
48828,12498
48829,12408
48830,12504
48831,12512
48832,12484
48833,12408
48834,12408
48835,12518
48836,12436
48837,12408
48838,12490
48839,12460
48840,12412
48841,12418
48842,12478
48843,12414
48844,12476
48845,12486
48846,12444
48847,12468
48848,12418
48849,12504
48850,12404
48851,12490
48852,12464
48853,12418
48854,12422
48855,12450
48856,12494
48857,12434
48858,12424
48859,12490
48860,12490
48861,12420
48862,12482
48863,12424
48864,12404
48865,12486
48866,12422
48867,12472
48868,12400
48869,12484
48870,12504
48871,12496
48872,12498
48873,12480
48874,12492
48875,12416
48876,12382
48877,12486
48878,12428
48879,12398
48880,12406
48881,12396
48882,12422
48883,12490
48884,12416
48885,12508
48886,12442
48887,12472
48888,12440
48889,12420
48890,12402
48891,12404
48892,12392
48893,12418
48894,12428
48895,12400
48896,12484
48897,12398
48898,12494
48899,12442
48900,12404
48901,12408
48902,12406
48903,12434
48904,12474
48905,12414
48906,12494
48907,12494
48908,12430
48909,12400
48910,12490
48911,12488
48912,12398
48913,12488
48914,12474
48915,12466
48916,12414
48917,12478
48918,12396
48919,12508
48920,12494
48921,12412
48922,12502
48923,12488
48924,12402
48925,12492
48926,12402
48927,12392
48928,12408
48929,12414
48930,12450
48931,12432
48932,12488
48933,12388
48934,12472
48935,12512
48936,12398
48937,12406
48938,12428
48939,12518
48940,12414
48941,12414
48942,12386
48943,12428
48944,12422
48945,12416
48946,12422
48947,12416
48948,12482
48949,12476
48950,12476
48951,12428
48952,12392
48953,12476
48954,12492
48955,12398
48956,12420
48957,12372
48958,12504
48959,12440
48960,12468
48961,12494
48962,12502
48963,12418
48964,12484
48965,12424
48966,12460
48967,12420
48968,12504
48969,12470
48970,12400
48971,12476
48972,12498
48973,12486
48974,12504
48975,12408
48976,12476
48977,12504
48978,12408
48979,12484
48980,12494
48981,12424
48982,12404
48983,12460
48984,12398
48985,12492
48986,12434
48987,12510
48988,12388
