Iteration,ElapsedCycles
46385,9446
46386,9468
46387,9462
46388,9472
46389,9466
46390,9498
46391,9446
46392,9498
46393,9468
46394,9452
46395,9466
46396,9458
46397,9462
46398,9464
46399,9486
46400,9390
46401,9472
46402,9490
46403,9438
46404,9494
46405,9460
46406,9460
46407,9514
46408,9462
46409,9438
46410,9496
46411,9466
46412,9424
46413,9452
46414,9484
46415,9446
46416,9468
46417,9476
46418,9484
46419,9466
46420,9456
46421,9398
46422,9490
46423,9464
46424,9494
46425,9496
46426,9424
46427,9408
46428,9452
46429,9478
46430,9490
46431,9394
46432,9480
46433,9398
46434,9492
46435,9486
46436,9402
46437,9388
46438,9462
46439,9486
46440,9466
46441,9472
46442,9398
46443,9458
46444,9456
46445,9498
46446,9452
46447,9450
46448,9456
46449,9458
46450,9462
46451,9468
46452,9482
46453,9486
46454,9464
46455,9472
46456,9484
46457,9496
46458,9474
46459,9460
46460,9472
46461,9464
46462,9486
46463,9454
46464,9468
46465,9404
46466,9470
46467,9468
46468,9450
46469,9398
46470,9458
46471,9484
46472,9456
46473,9448
46474,9454
46475,9460
46476,9460
46477,9486
46478,9458
46479,9496
46480,9482
46481,9490
46482,9488
46483,9460
46484,9502
46485,9416
46486,9458
46487,9484
46488,9460
46489,9492
46490,9488
46491,9500
46492,9474
46493,9398
46494,9468
46495,9490
46496,9460
46497,9376
46498,9396
46499,9470
46500,9464
46501,9478
46502,9454
46503,9468
46504,9474
46505,9486
46506,9496
46507,9492
46508,9464
46509,9480
46510,9484
46511,9468
46512,9494
46513,9468
46514,9466
46515,9498
46516,9494
46517,9466
46518,9466
46519,9466
46520,9470
46521,9420
46522,9492
46523,9484
46524,9456
46525,9380
46526,9472
46527,9466
46528,9482
46529,9490
46530,9460
46531,9506
46532,9464
46533,9392
46534,9466
46535,9468
46536,9500
46537,9452
46538,9462
46539,9480
46540,9456
46541,9464
46542,9464
46543,9390
46544,9452
46545,9484
46546,9474
46547,9462
46548,9484
46549,9458
46550,9402
46551,9396
46552,9494
46553,9462
46554,9486
46555,9492
46556,9452
46557,9466
46558,9496
46559,9490
46560,9482
46561,9456
46562,9426
46563,9474
46564,9502
46565,9500
46566,9452
46567,9486
46568,9480
46569,9454
46570,9486
46571,9464
46572,9452
46573,9486
46574,9506
46575,9458
46576,9468
46577,9468
46578,9478
46579,9466
46580,9460
46581,9460
46582,9496
46583,9466
46584,9464
46585,9494
46586,9468
46587,9394
46588,9484
46589,9472
46590,9456
46591,9470
46592,9412
46593,9490
46594,9496
46595,9460
46596,9478
46597,9450
46598,9500
46599,9488
46600,9492
46601,9482
46602,9442
46603,9462
46604,9542
46605,9472
46606,9470
46607,9466
46608,9400
46609,9464
46610,9452
46611,9462
46612,9500
46613,9488
46614,9496
46615,9456
46616,9426
46617,9492
46618,9498
46619,9492
46620,9398
46621,15420
46622,9494
46623,9400
46624,9464
46625,9484
46626,9458
46627,9468
46628,9454
46629,9394
46630,9500
46631,9444
46632,9464
46633,9470
46634,9450
46635,9502
46636,9456
46637,9454
46638,9454
46639,9470
46640,9462
46641,9450
46642,9458
46643,9472
46644,9470
46645,9498
46646,9490
46647,9494
46648,9490
46649,9486
46650,9496
46651,9464
46652,9458
46653,9398
46654,9500
46655,9454
46656,9394
46657,9454
46658,9494
46659,9510
46660,9500
46661,9450
46662,9380
46663,9476
46664,9468
46665,9464
46666,9390
46667,9448
46668,9462
46669,9526
46670,9500
46671,9398
46672,9386
46673,9496
46674,9440
46675,9462
46676,9460
46677,9478
46678,9470
46679,9462
46680,9466
46681,9486
46682,9450
46683,9468
46684,9464
46685,9448
46686,9460
46687,9492
46688,9494
46689,9466
46690,9470
46691,9446
46692,9402
46693,9470
46694,9490
46695,9468
46696,9490
46697,9468
46698,9458
46699,9490
46700,9452
46701,9506
46702,9478
46703,9454
46704,9494
46705,9466
46706,9496
46707,9482
46708,9484
46709,9492
46710,9452
46711,9494
46712,9460
46713,9462
46714,9478
46715,9396
46716,9490
46717,9490
46718,9468
46719,9446
46720,9488
46721,9468
46722,9468
46723,9458
46724,9492
46725,9486
46726,9458
46727,9398
46728,9460
46729,9458
46730,9478
46731,9388
46732,9460
46733,9458
46734,9452
46735,9494
46736,9462
46737,9450
46738,9442
46739,9458
46740,9464
46741,9470
46742,9398
46743,9472
46744,9456
46745,9454
46746,9492
46747,9482
46748,9446
46749,9456
46750,9454
46751,9398
46752,9478
46753,9496
46754,9480
46755,9460
46756,9508
46757,9464
46758,9484
46759,9472
46760,9464
46761,9460
46762,9482
46763,9472
46764,9468
46765,9468
46766,9428
46767,9440
46768,9480
46769,9488
46770,9484
46771,9464
46772,9460
46773,9458
46774,9398
46775,9398
46776,9454
46777,9464
46778,9514
46779,9484
46780,9452
46781,9450
46782,9428
46783,9458
46784,9442
46785,9444
46786,9450
46787,9480
46788,9464
46789,9494
46790,9424
46791,9454
46792,9514
46793,9456
46794,9428
46795,9474
46796,9404
46797,9482
46798,9468
46799,9508
46800,9478
46801,9396
46802,9478
46803,9476
46804,9468
46805,9456
46806,9388
46807,9382
46808,9470
46809,9496
46810,9464
46811,9460
46812,9450
46813,9458
46814,9490
46815,9458
46816,9398
46817,9500
46818,9488
46819,9454
46820,9460
46821,9484
46822,9466
46823,9476
46824,9454
46825,9462
46826,9392
46827,9462
46828,9466
46829,9502
46830,9442
46831,9382
46832,9472
46833,9498
46834,9456
46835,9462
46836,9452
46837,9494
46838,9458
46839,9484
46840,9468
46841,9400
46842,9492
46843,9456
46844,9464
46845,9446
46846,9492
46847,9512
46848,9484
46849,9488
46850,9476
46851,9478
46852,9468
46853,9464
46854,9390
46855,9468
46856,9508
46857,9494
46858,9468
46859,9488
46860,9472
46861,9454
46862,9458
46863,9490
46864,9464
46865,9452
46866,9488
46867,9458
46868,9418
46869,9380
46870,9474
46871,9458
46872,9494
46873,9462
46874,9496
46875,9392
46876,9486
46877,9464
46878,9466
46879,9404
46880,9510
46881,9436
46882,9482
46883,9448
46884,9490
46885,9468
46886,9496
46887,9392
46888,9462
46889,9464
46890,9480
46891,9460
46892,9458
46893,9490
46894,9466
46895,9462
46896,9480
46897,9402
46898,9468
46899,9460
46900,9510
46901,9470
46902,9484
46903,9466
46904,9472
46905,9392
46906,9464
46907,9462
46908,9508
46909,9472
46910,9466
46911,9494
46912,9476
46913,9470
46914,9478
46915,9494
46916,9488
46917,9486
46918,9512
46919,9466
46920,9488
46921,9460
46922,9474
46923,9450
46924,9496
46925,9468
46926,9482
46927,9470
46928,9498
46929,9478
46930,9462
46931,9456
46932,9482
46933,9466
46934,9462
46935,9480
46936,9492
46937,9498
46938,9472
46939,9472
46940,9490
46941,9464
46942,9474
46943,9466
46944,9456
46945,9392
46946,9466
46947,9426
46948,9458
46949,9466
46950,9438
46951,9500
46952,9410
46953,9394
46954,9488
46955,9480
46956,9502
46957,9474
46958,9392
46959,9458
46960,9464
46961,9460
46962,9452
46963,9532
46964,9472
46965,9464
46966,9418
46967,9392
46968,9450
46969,9490
46970,9484
46971,9392
46972,9490
46973,9496
46974,9498
46975,9490
46976,9458
46977,9426
46978,9480
46979,9470
46980,9498
46981,9484
46982,9460
46983,9458
46984,9484
46985,9454
46986,9494
46987,9492
46988,9496
46989,9490
46990,9488
46991,9458
46992,9458
46993,9458
46994,9472
46995,9466
46996,9494
46997,9488
46998,9498
46999,9460
47000,9390
47001,9450
47002,9446
47003,9488
47004,9474
47005,9486
47006,9496
47007,9454
47008,9396
47009,9468
47010,9466
47011,9486
47012,9460
47013,9496
47014,9398
47015,9466
47016,9488
47017,9484
47018,9492
47019,9464
47020,9474
47021,9452
47022,9472
47023,9466
47024,9464
47025,9426
47026,9472
47027,9468
47028,9468
47029,9480
47030,9464
47031,9458
47032,9448
47033,9462
47034,9482
47035,9502
47036,9470
47037,9468
47038,9456
47039,9464
47040,9386
47041,9478
47042,9474
47043,9472
47044,9458
47045,9482
47046,9472
47047,9484
47048,9466
47049,9462
47050,9446
47051,9462
47052,9498
47053,9420
47054,9398
47055,9450
47056,9490
47057,9484
47058,9474
47059,9458
47060,9462
47061,9476
47062,9468
47063,9492
47064,9468
47065,9478
47066,9476
47067,9462
47068,9494
47069,9462
47070,9458
47071,9466
47072,9482
47073,9480
47074,9400
47075,9464
47076,9396
47077,9470
47078,9378
47079,9448
47080,9476
47081,9464
47082,9492
47083,9484
47084,9502
47085,9484
47086,9424
47087,9496
47088,9402
47089,9402
47090,9460
47091,9460
47092,9428
47093,9482
47094,9400
47095,9478
47096,9494
47097,9474
47098,9470
47099,9490
47100,9498
47101,9488
47102,9448
47103,9396
47104,9502
47105,9482
47106,9462
47107,9498
47108,9490
47109,9456
47110,9454
47111,9470
47112,9402
47113,9404
47114,9472
47115,9464
47116,9472
47117,9486
47118,9490
47119,9474
47120,9488
47121,9382
47122,9496
47123,9464
47124,9480
47125,9486
47126,9472
47127,9498
47128,9498
47129,9484
47130,9486
47131,9490
47132,9464
47133,9448
47134,9482
47135,9488
47136,9462
47137,9468
47138,9452
47139,9396
47140,9452
47141,9480
47142,9468
47143,9498
47144,9484
47145,9456
47146,9496
47147,9494
47148,9392
47149,9484
47150,9442
47151,9530
47152,9488
47153,9488
47154,9450
47155,9390
47156,9432
47157,9468
47158,9488
47159,9468
47160,9458
47161,9484
47162,9486
47163,9478
47164,9470
47165,9524
47166,9456
47167,9458
47168,9396
47169,9396
47170,9452
47171,9456
47172,9472
47173,9508
47174,9494
47175,9408
47176,9456
47177,9476
47178,9484
47179,9390
47180,9462
47181,9472
47182,9472
47183,9488
47184,9470
47185,9484
47186,9802
47187,9524
47188,9458
47189,9460
47190,9386
47191,9464
47192,9468
47193,9464
47194,9456
47195,9450
47196,9474
47197,9488
47198,9456
47199,9480
47200,9452
47201,9452
47202,9514
47203,9464
47204,9488
47205,9460
47206,9470
47207,9458
47208,9470
47209,9464
47210,9456
47211,9510
47212,9462
47213,9488
47214,9500
47215,9460
47216,9460
47217,9458
47218,9472
47219,9456
47220,9468
47221,9472
47222,9488
47223,9458
47224,9462
47225,9464
47226,9466
47227,9472
47228,9460
47229,9466
47230,9508
47231,9450
47232,9466
47233,9496
47234,9506
47235,9400
47236,9390
47237,9476
47238,9462
47239,9496
47240,9456
47241,9468
47242,9456
47243,9462
47244,9468
47245,9496
47246,9450
47247,9454
47248,9484
47249,9488
47250,9472
47251,9494
47252,9458
47253,9492
47254,9470
47255,9472
47256,9470
47257,9500
47258,9466
47259,9492
47260,9460
47261,9470
47262,9476
47263,9496
47264,9458
47265,9472
47266,9464
47267,9450
47268,9476
47269,9472
47270,9464
47271,9468
47272,9480
47273,9394
47274,9476
47275,9454
47276,9456
47277,9448
47278,9464
47279,9436
47280,9484
47281,9496
47282,9464
47283,9460
47284,9482
47285,9444
47286,9394
47287,9470
47288,9456
47289,9464
47290,9396
47291,9460
47292,9476
47293,9466
47294,9476
47295,9474
47296,9470
47297,9466
47298,9454
47299,9464
47300,9374
47301,9500
47302,9456
47303,9390
47304,9462
47305,9462
47306,9456
47307,9398
47308,9456
47309,9444
47310,9490
47311,9478
47312,9454
47313,9444
47314,9456
47315,9462
47316,9476
47317,9462
47318,9450
47319,9454
47320,9464
47321,9452
47322,9478
47323,9448
47324,9480
47325,9462
47326,9466
47327,9420
47328,9498
47329,9458
47330,9476
47331,9456
47332,9464
47333,9454
47334,9494
47335,9478
47336,9442
47337,9476
47338,9442
47339,9452
47340,9502
47341,9398
47342,9380
47343,9454
47344,9498
47345,9394
47346,9462
47347,9498
47348,9382
47349,9462
47350,9468
47351,9466
47352,9460
47353,9454
47354,9452
47355,9498
47356,9456
47357,9446
47358,9496
47359,9486
47360,9454
47361,9462
47362,9440
47363,9450
47364,9466
47365,9488
47366,9460
47367,9442
47368,9498
47369,9400
47370,9492
47371,9466
47372,9376
47373,9472
47374,9490
47375,9528
47376,9494
47377,9402
47378,9454
47379,9502
47380,9456
47381,9474
47382,9472
47383,9460
47384,9454
47385,9460
47386,9464
47387,9464
47388,9486
47389,9452
47390,9432
47391,9514
47392,9482
47393,9388
47394,9394
47395,9464
47396,9456
47397,9476
47398,9458
47399,9456
47400,9470
47401,9470
47402,9454
47403,9468
47404,9462
47405,9456
47406,9478
47407,9458
47408,9490
47409,9470
47410,9464
47411,9494
47412,9470
47413,9494
47414,9458
47415,9468
47416,9494
47417,9446
47418,9460
47419,9456
47420,9492
47421,9478
47422,9396
47423,9490
47424,9486
47425,9466
47426,9442
47427,9490
47428,9496
47429,9456
47430,9470
47431,9400
47432,9458
47433,9452
47434,9468
47435,9464
47436,9454
47437,9468
47438,9490
47439,9462
47440,9468
47441,9462
47442,9494
47443,9460
47444,9460
47445,9484
47446,9488
47447,9422
47448,9484
47449,9400
47450,9450
47451,9496
47452,9488
47453,9488
47454,9500
47455,9480
47456,9456
47457,9464
47458,9460
47459,9456
47460,9496
47461,9470
47462,9482
47463,9472
47464,9516
47465,9456
47466,9494
47467,9456
47468,9452
47469,9500
47470,9490
47471,9490
47472,9502
47473,9466
47474,9454
47475,9462
47476,9454
47477,9398
47478,9452
47479,9452
47480,9458
47481,9458
47482,9480
47483,9486
47484,9474
47485,9462
47486,9460
47487,9496
47488,9452
47489,9402
47490,9446
47491,9496
47492,9506
47493,9454
47494,9472
47495,9458
47496,9476
47497,9442
47498,9454
47499,9488
47500,9492
47501,9474
47502,9452
47503,9456
47504,9464
47505,9458
47506,9476
47507,9470
47508,9462
47509,9460
47510,9488
47511,9488
47512,9456
47513,9490
47514,9410
47515,9426
47516,9472
47517,9446
47518,9486
47519,9456
47520,9390
47521,9462
47522,9454
47523,9466
47524,9476
47525,9500
47526,9490
47527,9462
47528,9450
47529,9444
47530,9476
47531,9502
47532,9450
47533,9460
47534,9466
47535,9468
47536,9490
47537,9478
47538,9448
47539,9458
47540,9484
47541,9444
47542,9488
47543,9386
47544,9458
47545,9482
47546,9466
47547,9396
47548,9394
47549,9500
47550,9460
47551,9468
47552,9464
47553,9422
47554,9508
47555,9464
47556,9400
47557,9468
47558,9486
47559,9456
47560,9458
47561,9458
47562,9394
47563,9494
47564,9460
47565,9460
47566,9468
47567,9462
47568,9456
47569,9456
47570,9462
47571,9496
47572,9490
47573,9448
47574,9456
47575,9462
47576,9494
47577,9458
47578,9460
47579,9454
47580,9460
47581,9500
47582,9456
47583,9456
47584,9448
47585,9394
47586,9458
47587,9470
47588,9402
47589,9470
47590,9492
47591,9460
47592,9452
47593,9464
47594,9486
47595,9410
47596,9486
47597,9464
47598,9478
47599,9446
47600,9496
47601,9458
47602,9468
47603,9460
47604,9452
47605,9472
47606,9498
47607,9396
47608,9458
47609,9464
47610,9490
47611,9388
47612,9452
47613,9456
47614,9478
47615,9458
47616,9456
47617,9460
47618,9462
47619,9472
47620,9480
47621,9460
47622,9452
47623,9462
47624,9500
47625,9454
47626,9446
47627,9444
47628,9468
47629,9500
47630,9492
47631,9392
47632,9464
47633,9462
47634,9462
47635,9496
47636,9454
47637,9462
47638,9476
47639,9492
47640,9462
47641,9464
47642,9516
47643,9460
47644,9456
47645,9474
47646,9466
47647,9466
47648,9396
47649,9492
47650,9444
47651,9466
47652,9472
47653,9452
47654,9456
47655,9458
47656,9478
47657,9472
47658,9474
47659,9480
47660,9456
47661,9502
47662,9438
47663,9464
47664,9496
47665,9462
47666,9512
47667,9494
47668,9464
47669,9456
47670,9496
47671,9462
47672,9450
47673,9462
47674,9444
47675,9468
47676,9500
47677,9452
47678,9500
47679,9454
47680,9474
47681,9500
47682,9486
47683,9460
47684,9488
47685,9466
47686,9446
47687,9500
47688,9456
47689,9458
47690,9470
47691,9454
47692,9470
47693,9466
47694,9474
47695,9454
47696,9474
47697,9464
47698,9450
47699,9494
47700,9460
47701,9456
47702,9458
47703,9460
47704,9396
47705,9484
47706,9494
47707,9466
47708,9466
47709,9458
47710,9480
47711,9496
47712,9460
47713,9456
47714,9468
47715,9470
47716,9458
47717,9460
47718,9488
47719,9460
47720,9392
47721,9498
47722,9382
47723,9476
47724,9468
47725,9456
47726,9392
47727,9436
47728,9494
47729,9472
47730,9400
47731,9466
47732,9450
47733,9498
47734,9466
47735,9454
47736,9398
47737,9398
47738,9460
47739,9392
47740,9458
47741,9450
47742,9462
47743,9498
47744,9454
47745,9450
47746,9470
47747,9400
47748,9470
47749,9452
47750,9476
47751,24124
47752,9584
47753,9466
47754,9498
47755,9450
47756,9448
47757,9476
47758,9458
47759,9446
47760,9468
47761,9458
47762,9460
47763,9464
47764,9462
47765,9460
47766,9452
47767,9466
47768,9484
47769,9464
47770,9496
47771,9460
47772,9490
47773,9472
47774,9456
47775,9490
47776,9492
47777,9452
47778,9470
47779,9462
47780,9472
47781,9398
47782,9496
47783,9482
47784,9500
47785,9452
47786,9464
47787,9502
47788,9488
47789,9388
47790,9478
47791,9498
47792,9386
47793,9464
47794,9470
47795,9440
47796,9464
47797,9464
47798,9496
47799,9456
47800,9498
47801,9468
47802,9464
47803,9454
47804,9474
47805,9466
47806,9488
47807,9472
47808,9488
47809,9470
47810,9492
47811,9510
47812,9490
47813,9484
47814,9454
47815,9490
47816,9478
47817,9440
47818,9466
47819,9396
47820,9460
47821,9452
47822,9392
47823,9494
47824,9490
47825,9472
47826,9490
47827,9396
47828,9452
47829,9402
47830,9498
47831,9452
47832,9486
47833,9486
47834,9484
47835,9506
47836,9456
47837,9444
47838,9382
47839,9474
47840,9460
47841,9490
47842,9450
47843,9462
47844,9492
47845,9380
47846,9482
47847,9486
47848,9498
47849,9504
47850,9534
47851,9456
47852,9474
47853,9486
47854,9464
47855,9396
47856,9444
47857,9402
47858,9476
47859,9478
47860,9466
47861,9486
47862,9484
47863,9474
47864,9450
47865,9458
47866,9462
47867,9502
47868,9490
47869,9398
47870,9488
47871,9484
47872,9480
47873,9454
47874,9452
47875,9496
47876,9504
47877,9460
47878,9492
47879,9494
47880,9378
47881,9498
47882,9480
47883,9488
47884,9456
47885,9448
47886,9466
47887,9492
47888,9464
47889,9486
47890,9468
47891,9500
47892,9446
47893,9456
47894,9468
47895,9450
47896,9478
47897,9466
47898,9450
47899,9450
47900,9494
47901,9452
47902,9492
47903,9460
47904,9436
47905,9468
47906,9468
47907,9458
47908,9468
47909,9466
47910,9396
47911,9510
47912,9462
47913,9460
47914,9494
47915,9488
47916,9458
47917,9466
47918,9450
47919,9476
47920,9458
47921,9454
47922,9494
47923,9494
47924,9468
47925,9490
47926,9460
47927,9458
47928,9458
47929,9400
47930,9478
47931,9386
47932,9462
47933,9476
47934,9458
47935,9476
47936,9456
47937,9458
47938,9444
47939,9402
47940,9454
47941,9482
47942,9466
47943,9450
47944,9492
47945,9456
47946,9454
47947,9462
47948,9500
47949,9464
47950,9484
47951,9490
47952,9486
47953,9440
47954,9510
47955,9458
47956,9442
47957,9480
47958,9492
47959,9500
47960,9484
47961,9388
47962,9450
47963,9458
47964,9472
47965,9468
47966,9466
47967,9452
47968,9466
47969,9458
47970,9488
47971,9468
47972,9488
47973,9480
47974,9486
47975,9398
47976,9480
47977,9402
47978,9512
47979,9452
47980,9396
47981,9450
47982,9484
47983,9494
47984,9396
47985,9452
47986,9456
47987,9466
47988,9452
47989,9496
47990,9498
47991,9378
47992,9462
47993,9466
47994,9464
47995,9462
47996,9472
47997,9494
47998,9466
47999,9492
48000,9454
48001,9484
48002,9478
48003,9484
48004,9490
48005,9502
48006,9468
48007,9472
48008,9460
48009,9436
48010,9462
48011,9494
48012,9464
48013,9468
48014,9444
48015,9482
48016,9482
48017,9488
48018,9496
48019,9466
48020,9476
48021,9448
48022,9492
48023,9448
48024,9472
48025,9470
48026,9454
48027,9458
48028,9494
48029,9458
48030,9498
48031,9468
48032,9458
48033,9466
48034,9476
48035,9458
48036,9394
48037,9430
48038,9444
48039,9458
48040,9502
48041,9458
48042,9472
48043,9486
48044,9476
48045,9456
48046,9470
48047,9458
48048,9446
48049,9500
48050,9482
48051,9456
48052,9488
48053,9490
48054,9468
48055,9472
48056,9484
48057,9486
48058,9474
48059,9474
48060,9460
48061,9490
48062,9466
48063,9470
48064,9476
48065,9488
48066,9402
48067,9492
48068,9456
48069,9456
48070,9458
48071,9410
48072,9474
48073,9472
48074,9482
48075,9466
48076,9474
48077,9460
48078,9460
48079,9402
48080,9486
48081,9454
48082,9468
48083,9466
48084,9456
48085,9466
48086,9474
48087,9500
48088,9492
48089,9390
48090,9466
48091,9460
48092,9462
48093,9444
48094,9470
48095,9458
48096,9494
48097,9508
48098,9482
48099,9388
48100,9460
48101,9510
48102,9484
48103,9458
48104,9394
48105,9496
48106,9476
48107,9460
48108,9456
48109,9478
48110,9498
48111,9482
48112,9460
48113,9492
48114,9442
48115,9448
48116,9468
48117,9462
48118,9490
48119,9488
48120,9396
48121,9386
48122,9488
48123,9458
48124,9462
48125,9498
48126,9468
48127,9398
48128,9462
48129,9428
48130,9462
48131,9450
48132,9460
48133,9486
48134,9468
48135,9494
48136,9398
48137,9482
48138,9420
48139,9498
48140,9462
48141,9430
48142,9468
48143,9400
48144,9454
