Iteration,ElapsedCycles
9958,9666
9959,9740
9960,9656
9961,9652
9962,9742
9963,9664
9964,9652
9965,9742
9966,9666
9967,9664
9968,9728
9969,9674
9970,9734
9971,9724
9972,9686
9973,9658
9974,9674
9975,9656
9976,9662
9977,9756
9978,9656
9979,9734
9980,9738
9981,9758
9982,9652
9983,9658
9984,9734
9985,9750
9986,9646
9987,9748
9988,9662
9989,9668
9990,9746
9991,9670
9992,9740
9993,9674
9994,9664
9995,9662
9996,9664
9997,9666
9998,9758
9999,9734
10000,9740
10001,9670
10002,9672
10003,9670
10004,9660
10005,9664
10006,9670
10007,9664
10008,9734
10009,9660
10010,9742
10011,9680
10012,9652
10013,9688
10014,9746
10015,9730
10016,9674
10017,9750
10018,9658
10019,9722
10020,9736
10021,9670
10022,9688
10023,9738
10024,9662
10025,9756
10026,9672
10027,9664
10028,9740
10029,9672
10030,9714
10031,9744
10032,9666
10033,9734
10034,9666
10035,9742
10036,9668
10037,9748
10038,9736
10039,9728
10040,9748
10041,9674
10042,9742
10043,9650
10044,9686
10045,9660
10046,9688
10047,9686
10048,9676
10049,9666
10050,9672
10051,9680
10052,9740
10053,9682
10054,9670
10055,9754
10056,9650
10057,9654
10058,9680
10059,9730
10060,9740
10061,9656
10062,9674
10063,9682
10064,9744
10065,9666
10066,9676
10067,9670
10068,9732
10069,9742
10070,9674
10071,9670
10072,9670
10073,9732
10074,9752
10075,9658
10076,9742
10077,9676
10078,9658
10079,9678
10080,9738
10081,9664
10082,9726
10083,9730
10084,9666
10085,9668
10086,9676
10087,9734
10088,9670
10089,9656
10090,9724
10091,9732
10092,9674
10093,9642
10094,9734
10095,9734
10096,9670
10097,9744
10098,9678
10099,9754
10100,9738
10101,9670
10102,9744
10103,9678
10104,9724
10105,9680
10106,9684
10107,9740
10108,9740
10109,9674
10110,9682
10111,9668
10112,9722
10113,9728
10114,9692
10115,9724
10116,9682
10117,9658
10118,9672
10119,9674
10120,9652
10121,9750
10122,9760
10123,9668
10124,9752
10125,9744
10126,9642
10127,9740
10128,9736
10129,9726
10130,9660
10131,9736
10132,9726
10133,9756
10134,9664
10135,9646
10136,9726
10137,9690
10138,9734
10139,9736
10140,9726
10141,9662
10142,9738
10143,9742
10144,9746
10145,9668
10146,9674
10147,9728
10148,9682
10149,9662
10150,9662
10151,9756
10152,9656
10153,9738
10154,9748
10155,9668
10156,9674
10157,9668
10158,9672
10159,9736
10160,9654
10161,9668
10162,9666
10163,9664
10164,9736
10165,9664
10166,9744
10167,9676
10168,9726
10169,9678
10170,9748
10171,9660
10172,9668
10173,9724
10174,9734
10175,9654
10176,9670
10177,9678
10178,9676
10179,9668
10180,9672
10181,9686
10182,9738
10183,9656
10184,9662
10185,9738
10186,9720
10187,9664
10188,9752
10189,9740
10190,9738
10191,9676
10192,9752
10193,9660
10194,9660
10195,9732
10196,9688
10197,9732
10198,9656
10199,9678
10200,9658
10201,9668
10202,9670
10203,9744
10204,9664
10205,9736
10206,9670
10207,9666
10208,9728
10209,9666
10210,9656
10211,9736
10212,9678
10213,9734
10214,9742
10215,9750
10216,9742
10217,9744
10218,9752
10219,9752
10220,9728
10221,9672
10222,9670
10223,9676
10224,9740
10225,9678
10226,9670
10227,9652
10228,9666
10229,9676
10230,9668
10231,9668
10232,9724
10233,9750
10234,9654
10235,9672
10236,9682
10237,9674
10238,9742
10239,9664
10240,9672
10241,9674
10242,9730
10243,9732
10244,9734
10245,9682
10246,9668
10247,9686
10248,9666
10249,9756
10250,9672
10251,9652
10252,9668
10253,9684
10254,9736
10255,9686
10256,9682
10257,9666
10258,9740
10259,9746
10260,9756
10261,9658
10262,9750
10263,9658
10264,9736
10265,9726
10266,9726
10267,9658
10268,9738
10269,9646
10270,9734
10271,9686
10272,9660
10273,9744
10274,9662
10275,9666
10276,9660
10277,9668
10278,9672
10279,9734
10280,9746
10281,9652
10282,9768
10283,9734
10284,9740
10285,9666
10286,9670
10287,9714
10288,9744
10289,9674
10290,9730
10291,9746
10292,9740
10293,9730
10294,9682
10295,9730
10296,9664
10297,9668
10298,9666
10299,9646
10300,9736
10301,9674
10302,9744
10303,9662
10304,9748
10305,9666
10306,9732
10307,9662
10308,9746
10309,9672
10310,9746
10311,9736
10312,9678
10313,9724
10314,9662
10315,9746
10316,9742
10317,9658
10318,9672
10319,9684
10320,9732
10321,9720
10322,9666
10323,9670
10324,9656
10325,9672
10326,9744
10327,9732
10328,9728
10329,9736
10330,9682
10331,9662
10332,9656
10333,9748
10334,9752
10335,9656
10336,9666
10337,9652
10338,9680
10339,9650
10340,9738
10341,9732
10342,9666
10343,25610
10344,9670
10345,9726
10346,9668
10347,9662
10348,9666
10349,9744
10350,9762
10351,9748
10352,9724
10353,9748
10354,9732
10355,9734
10356,9662
10357,9752
10358,9730
10359,9728
10360,9668
10361,9752
10362,9748
10363,9666
10364,9658
10365,9746
10366,9660
10367,9658
10368,9736
10369,9682
10370,9672
10371,9736
10372,9752
10373,9740
10374,9730
10375,9726
10376,9746
10377,9744
10378,9670
10379,9728
10380,9670
10381,9724
10382,9660
10383,9682
10384,9664
10385,9738
10386,9738
10387,9672
10388,9746
10389,9674
10390,9742
10391,9736
10392,9748
10393,9668
10394,9672
10395,9678
10396,9666
10397,9728
10398,9690
10399,9740
10400,9726
10401,9654
10402,9728
10403,9736
10404,9738
10405,9678
10406,9678
10407,9688
10408,9676
10409,9734
10410,9738
10411,9678
10412,9734
10413,9666
10414,9734
10415,9732
10416,9740
10417,9746
10418,9654
10419,9740
10420,9752
10421,9734
10422,9716
10423,9746
10424,9682
10425,9734
10426,9746
10427,9660
10428,9730
10429,9738
10430,9664
10431,9756
10432,9670
10433,9684
10434,9738
10435,9750
10436,9724
10437,9746
10438,9744
10439,9734
10440,9732
10441,9748
10442,9670
10443,9670
10444,9664
10445,9734
10446,9688
10447,9740
10448,9668
10449,9768
10450,9732
10451,9742
10452,9734
10453,9738
10454,9656
10455,9740
10456,9672
10457,9666
10458,9656
10459,9656
10460,9728
10461,9682
10462,9662
10463,9738
10464,9682
10465,9736
10466,9680
10467,9658
10468,9734
10469,9670
10470,9736
10471,9754
10472,9746
10473,9738
10474,9666
10475,9720
10476,9682
10477,9738
10478,9728
10479,9744
10480,9730
10481,9670
10482,9672
10483,9758
10484,9664
10485,9656
10486,9752
10487,9674
10488,9744
10489,9748
10490,9684
10491,9750
10492,9658
10493,9730
10494,9678
10495,9652
10496,9662
10497,9660
10498,9656
10499,9726
10500,9754
10501,9766
10502,9670
10503,9660
10504,9732
10505,9756
10506,9746
10507,9742
10508,9672
10509,9676
10510,9640
10511,9666
10512,9736
10513,9658
10514,9724
10515,9734
10516,9662
10517,9650
10518,9668
10519,9658
10520,9672
10521,9720
10522,9730
10523,9662
10524,9750
10525,9742
10526,9658
10527,9746
10528,9748
10529,9672
10530,9690
10531,9756
10532,9666
10533,9656
10534,9748
10535,9740
10536,9666
10537,9744
10538,9670
10539,9682
10540,9740
10541,9662
10542,9742
10543,9648
10544,9654
10545,9666
10546,9676
10547,9670
10548,9734
10549,9758
10550,9742
10551,9736
10552,9656
10553,9752
10554,9730
10555,9746
10556,9736
10557,9746
10558,9734
10559,9662
10560,9660
10561,9736
10562,9718
10563,9668
10564,9748
10565,9660
10566,9674
10567,9678
10568,9730
10569,9720
10570,9754
10571,9652
10572,9754
10573,9726
10574,9666
10575,9746
10576,9736
10577,9658
10578,9748
10579,9732
10580,9654
10581,9650
10582,9666
10583,9732
10584,9746
10585,9752
10586,9718
10587,9666
10588,9726
10589,9720
10590,9672
10591,9658
10592,9672
10593,9742
10594,9674
10595,9738
10596,9660
10597,9688
10598,9672
10599,9744
10600,9742
10601,9678
10602,9662
10603,9672
10604,9722
10605,9666
10606,9660
10607,9718
10608,9678
10609,9668
10610,9654
10611,9746
10612,9752
10613,9744
10614,9676
10615,9682
10616,9676
10617,9654
10618,9668
10619,9656
10620,9736
10621,9730
10622,9730
10623,9742
10624,9740
10625,9730
10626,9734
10627,9780
10628,9662
10629,9682
10630,9666
10631,9676
10632,9662
10633,9748
10634,9736
10635,9664
10636,9730
10637,9670
10638,9666
10639,9724
10640,9726
10641,9660
10642,9676
10643,9720
10644,9680
10645,9678
10646,9678
10647,9676
10648,9718
10649,9682
10650,9748
10651,9666
10652,9680
10653,9746
10654,9664
10655,9742
10656,9672
10657,9664
10658,9742
10659,9732
10660,9740
10661,9738
10662,9746
10663,9672
10664,9662
10665,9648
10666,9744
10667,9670
10668,9682
10669,9732
10670,9670
10671,9682
10672,9672
10673,9732
10674,9668
10675,9744
10676,9724
10677,9660
10678,9654
10679,9732
10680,9730
10681,9672
10682,9676
10683,9748
10684,9650
10685,9734
10686,9748
10687,9666
10688,9738
10689,9742
10690,9742
10691,9730
10692,9728
10693,9742
10694,9746
10695,9732
10696,9736
10697,9664
10698,9674
10699,9744
10700,9662
10701,9684
10702,9746
10703,9668
10704,9682
10705,9738
10706,9724
10707,9730
10708,9740
10709,9744
10710,9660
10711,9668
10712,9666
10713,9670
10714,9652
10715,9738
10716,9678
10717,9744
10718,9670
10719,9686
10720,9760
10721,9678
10722,9654
10723,9648
10724,9746
10725,9726
10726,9664
10727,9750
10728,9734
10729,9742
10730,9744
10731,9748
10732,9744
10733,9740
10734,9656
10735,9748
10736,9672
10737,9664
10738,9744
10739,9664
10740,9730
10741,9674
10742,9680
10743,9732
10744,9674
10745,9664
10746,9722
10747,9658
10748,9742
10749,9738
10750,9684
10751,9748
10752,9664
10753,9658
10754,9660
10755,9668
10756,9674
10757,9740
10758,9746
10759,9668
10760,9740
10761,9728
10762,9742
10763,9720
10764,9658
10765,9738
10766,9736
10767,9656
10768,9664
10769,9752
10770,9660
10771,9662
10772,9666
10773,9734
10774,9732
10775,9658
10776,9736
10777,9664
10778,9664
10779,9740
10780,9686
10781,9744
10782,9728
10783,9766
10784,9680
10785,9744
10786,9686
10787,9660
10788,9664
10789,9658
10790,9670
10791,9672
10792,9752
10793,9752
10794,9738
10795,9688
10796,9724
10797,9730
10798,9744
10799,9746
10800,9660
10801,9662
10802,9738
10803,9748
10804,9726
10805,9670
10806,9752
10807,9684
10808,9654
10809,9666
10810,9688
10811,9736
10812,9734
10813,9726
10814,9660
10815,9732
10816,9680
10817,9666
10818,9740
10819,9750
10820,9664
10821,9666
10822,9732
10823,9656
10824,9668
10825,9674
10826,9662
10827,9744
10828,9670
10829,9744
10830,9748
10831,9732
10832,9744
10833,9728
10834,9736
10835,9740
10836,9736
10837,9738
10838,9728
10839,9672
10840,9678
10841,9734
10842,9732
10843,9666
10844,9744
10845,9660
10846,9662
10847,9666
10848,9650
10849,9686
10850,9664
10851,9684
10852,9722
10853,9724
10854,9752
10855,9658
10856,9660
10857,9746
10858,9730
10859,9734
10860,9742
10861,9658
10862,9662
10863,9654
10864,9750
10865,9668
10866,9748
10867,9730
10868,9652
10869,9682
10870,9658
10871,9670
10872,9662
10873,9740
10874,9650
10875,9730
10876,9668
10877,9680
10878,9740
10879,9724
10880,9676
10881,9660
10882,9674
10883,9666
10884,9664
10885,9662
10886,9674
10887,9682
10888,9748
10889,9734
10890,9746
10891,9672
10892,9656
10893,9682
10894,9676
10895,9740
10896,9740
10897,9740
10898,9650
10899,9734
10900,9654
10901,9666
10902,9662
10903,9678
10904,9742
10905,9666
10906,9740
10907,9664
10908,9730
10909,9662
10910,9680
10911,9738
10912,9740
10913,9738
10914,9744
10915,9654
10916,9654
10917,9758
10918,28148
10919,11508
10920,9772
10921,9696
10922,9738
10923,9766
10924,9772
10925,9764
10926,9684
10927,9768
10928,9700
10929,9768
10930,9670
10931,9778
10932,9694
10933,9762
10934,9694
10935,9758
10936,9760
10937,9762
10938,9772
10939,9698
10940,9750
10941,9694
10942,9776
10943,9674
10944,9754
10945,9672
10946,9692
10947,9686
10948,9736
10949,9752
10950,9688
10951,9684
10952,9686
10953,9776
10954,9750
10955,9740
10956,9746
10957,9754
10958,9750
10959,9690
10960,9754
10961,9762
10962,9688
10963,9680
10964,9756
10965,9690
10966,9754
10967,9744
10968,9770
10969,9684
10970,9684
10971,9696
10972,9770
10973,9692
10974,9692
10975,9760
10976,9682
10977,9692
10978,9754
10979,9688
10980,9680
10981,9768
10982,9748
10983,9776
10984,9764
10985,9694
10986,9676
10987,9696
10988,9692
10989,9696
10990,9772
10991,9670
10992,9676
10993,9678
10994,9758
10995,9752
10996,9694
10997,9686
10998,9706
10999,9770
11000,9762
11001,9694
11002,9752
11003,9758
11004,9690
11005,9752
11006,9754
11007,9752
11008,9762
11009,9670
11010,9672
11011,9746
11012,9768
11013,9694
11014,9688
11015,9676
11016,9684
11017,9740
11018,9676
11019,9772
11020,9764
11021,9666
11022,9756
11023,9700
11024,9674
11025,9746
11026,9700
11027,9748
11028,9730
11029,9690
11030,9682
11031,9680
11032,9692
11033,9770
11034,9774
11035,9692
11036,9760
11037,9762
11038,9774
11039,9742
11040,9678
11041,9756
11042,9666
11043,9738
11044,9700
11045,9754
11046,9752
11047,9762
11048,9728
11049,9708
11050,9694
11051,9684
11052,9750
11053,9784
11054,9668
11055,9766
11056,9686
11057,9682
11058,9754
11059,9758
11060,9768
11061,9758
11062,9690
11063,9686
11064,9704
11065,9740
11066,9694
11067,9688
11068,9692
11069,9678
11070,9756
11071,9758
11072,9766
11073,9760
11074,9684
11075,9686
11076,9754
11077,9688
11078,9674
11079,9700
11080,9686
11081,9750
11082,9682
11083,9762
11084,9684
11085,9682
11086,9758
11087,9736
11088,9686
11089,9752
11090,9746
11091,9676
11092,9748
11093,9750
11094,9762
11095,9766
11096,9730
11097,9770
11098,9646
11099,9752
11100,9672
11101,9688
11102,9678
11103,9692
11104,9760
11105,9746
11106,9682
11107,9758
11108,9684
11109,9678
11110,9752
11111,9692
11112,9758
11113,9754
11114,9676
11115,9764
11116,9704
11117,9736
11118,9698
11119,9756
11120,9676
11121,9686
11122,9754
11123,9706
11124,9680
11125,9758
11126,9756
11127,9684
11128,9682
11129,9674
11130,9696
11131,9756
11132,9758
11133,9702
11134,9774
11135,9676
11136,9762
11137,9680
11138,9760
11139,9752
11140,9682
11141,9772
11142,9760
11143,9692
11144,9676
11145,9694
11146,9760
11147,9690
11148,9696
11149,9688
11150,9740
11151,9680
11152,9752
11153,9680
11154,9760
11155,9760
11156,9766
11157,9686
11158,9680
11159,9764
11160,9694
11161,9754
11162,9770
11163,9688
11164,9750
11165,9774
11166,9746
11167,9688
11168,9758
11169,9670
11170,9758
11171,9696
11172,9676
11173,9746
11174,9760
11175,9696
11176,9750
11177,9686
11178,9696
11179,9770
11180,9746
11181,9696
11182,9702
11183,9758
11184,9764
11185,9674
11186,9756
11187,9676
11188,9674
11189,9748
11190,9770
11191,9758
11192,9750
11193,9704
11194,9744
11195,9680
11196,9758
11197,9680
11198,9744
11199,9764
11200,9682
11201,9762
11202,9748
11203,9754
11204,9768
11205,9690
11206,9680
11207,9682
11208,9756
11209,9668
11210,9748
11211,9698
11212,9702
11213,9692
11214,9774
11215,9754
11216,9752
11217,9690
11218,9686
11219,9758
11220,9676
11221,9688
11222,9684
11223,9696
11224,9740
11225,9770
11226,9696
11227,9748
11228,9754
11229,9764
11230,9710
11231,9690
11232,9754
11233,9750
11234,9752
11235,9736
11236,9760
11237,9768
11238,9770
11239,9768
11240,9758
11241,9776
11242,9672
11243,9742
11244,9770
11245,9684
11246,9730
11247,9672
11248,9698
11249,9678
11250,9762
11251,9688
11252,9762
11253,9674
11254,9766
11255,9758
11256,9752
11257,9676
11258,9754
11259,9682
11260,9774
11261,9744
11262,9680
11263,9770
11264,9686
11265,9686
11266,9756
11267,9758
11268,9780
11269,9680
11270,9702
11271,9686
11272,9686
11273,9682
11274,9686
11275,9748
11276,9706
11277,9696
11278,9764
11279,9696
11280,9766
11281,9694
11282,9756
11283,9690
11284,9668
11285,9678
11286,9680
11287,9742
11288,9678
11289,9686
11290,9762
11291,9766
11292,9678
11293,9680
11294,9758
11295,9758
11296,9684
11297,9696
11298,9756
11299,9732
11300,9750
11301,9770
11302,9682
11303,9690
11304,9690
11305,9776
11306,9668
11307,9760
11308,9742
11309,9766
11310,9740
11311,9680
11312,9768
11313,9696
11314,9756
11315,9770
11316,9766
11317,9770
11318,9682
11319,9692
11320,9762
11321,9684
11322,9700
11323,9774
11324,9698
11325,9764
11326,9690
11327,9768
11328,9776
11329,9682
11330,9760
11331,9780
11332,9678
11333,9762
11334,9704
11335,9676
11336,9688
11337,9706
11338,9756
11339,9760
11340,9748
11341,9686
11342,9766
11343,9736
11344,9758
11345,9684
11346,9750
11347,9686
11348,9692
11349,9692
11350,9684
11351,9766
11352,9754
11353,9750
11354,9752
11355,9754
11356,9678
11357,9760
11358,9756
11359,9742
11360,9688
11361,9778
11362,9744
11363,9752
11364,9772
11365,9748
11366,9690
11367,9758
11368,9698
11369,9682
11370,9780
11371,9688
11372,9694
11373,9656
11374,9764
11375,9686
11376,9688
11377,9760
11378,9682
11379,9696
11380,9760
11381,9676
11382,9676
11383,9766
11384,9708
11385,9758
11386,9678
11387,9748
11388,9688
11389,9690
11390,9772
11391,9668
11392,9674
11393,9752
11394,9692
11395,9756
11396,9762
11397,9694
11398,9684
11399,9690
11400,9750
11401,9696
11402,9750
11403,9696
11404,9750
11405,9694
11406,9752
11407,9748
11408,9704
11409,9710
11410,9668
11411,9746
11412,9780
11413,9686
11414,9696
11415,9702
11416,9768
11417,9734
11418,9756
11419,9676
11420,9750
11421,9740
11422,9756
11423,9688
11424,9690
11425,9768
11426,9690
11427,9766
11428,9750
11429,9764
11430,9688
11431,9686
11432,9686
11433,9764
11434,9688
11435,9752
11436,9686
11437,9764
11438,9712
11439,9746
11440,9762
11441,9682
11442,9756
11443,9686
11444,9688
11445,9688
11446,9754
11447,9692
11448,9750
11449,9692
11450,9756
11451,9692
11452,9686
11453,9696
11454,9760
11455,9696
11456,9758
11457,9702
11458,9744
11459,9760
11460,9762
11461,9754
11462,9768
11463,9750
11464,9756
11465,9744
11466,9676
11467,9762
11468,9692
11469,9688
11470,9676
11471,9764
11472,9684
11473,9746
11474,9754
11475,9766
11476,9682
11477,9772
11478,9750
11479,9684
11480,9690
11481,9688
11482,9680
11483,9756
11484,9692
11485,9684
11486,9686
11487,9684
11488,9760
11489,9680
11490,9698
11491,9734
11492,9780
11493,9698
11494,9672
11495,9756
11496,9752
11497,9748
11498,9764
11499,9766
11500,9688
11501,9752
11502,9764
11503,9684
11504,9736
11505,9672
11506,9744
11507,9674
11508,9692
11509,9682
11510,9684
11511,9748
11512,9690
11513,9688
11514,9688
11515,9692
11516,9684
11517,9794
11518,9672
11519,9686
11520,9688
11521,9666
11522,9698
11523,9690
11524,9678
11525,9680
11526,9696
11527,9768
11528,9708
11529,9686
11530,9674
11531,9764
11532,9684
11533,9762
11534,9680
11535,9698
11536,9770
11537,9762
11538,9762
11539,9750
11540,9678
11541,9670
11542,9692
11543,9680
11544,9758
11545,9686
11546,9784
11547,9696
11548,9760
11549,9756
11550,9700
11551,9672
11552,9768
11553,9750
11554,9746
11555,9670
11556,9754
11557,9698
11558,9758
11559,9698
11560,9666
11561,9756
11562,9702
11563,9670
11564,9686
11565,9778
11566,9666
11567,9754
11568,9694
11569,9698
11570,9752
11571,9762
11572,9702
11573,9692
11574,9706
11575,9750
11576,9706
11577,9758
11578,9668
11579,9762
11580,9690
11581,9688
11582,9688
11583,9776
11584,9694
11585,9680
11586,9754
11587,9698
11588,9756
11589,9664
11590,9668
11591,9678
11592,9734
11593,9672
11594,9676
11595,9762
11596,9680
11597,9678
11598,9696
11599,9758
11600,9766
11601,9762
11602,9750
11603,9740
11604,9692
11605,9692
11606,9698
11607,9754
11608,9670
11609,9758
11610,9694
11611,9746
11612,9696
11613,9766
11614,9752
11615,9772
11616,9674
11617,9682
11618,9750
11619,9778
11620,9682
11621,9762
11622,9764
11623,9698
11624,9766
11625,9744
11626,9746
11627,9686
11628,9768
11629,9682
11630,9760
11631,9678
11632,9688
11633,9764
11634,9744
11635,9708
11636,9688
11637,9760
11638,9688
11639,9776
11640,9738
11641,9672
11642,9700
11643,9764
11644,9672
11645,9698
11646,9754
11647,9674
11648,9686
11649,9692
11650,9758
11651,9680
11652,9678
11653,9774
11654,9684
11655,9676
11656,9668
11657,9690
11658,9764
11659,9746
11660,9756
11661,9772
11662,9740
11663,9746
11664,9656
11665,9756
11666,9746
11667,9760
11668,9770
11669,9760
11670,9688
11671,9664
11672,9772
11673,9742
11674,9740
11675,9682
11676,9688
11677,9744
11678,9768
11679,9766
11680,9752
11681,9756
11682,9684
11683,9700
11684,9690
11685,9678
11686,9756
11687,9690
11688,9746
11689,9680
11690,9766
11691,9688
11692,9678
11693,9758
11694,9704
11695,9684
11696,9702
11697,9754
11698,9756
11699,9742
11700,9686
11701,9682
11702,9772
11703,9736
11704,9742
11705,9770
11706,9692
11707,9760
11708,9678
11709,9756
11710,9728
11711,9684
11712,9752
11713,9688
11714,9674
11715,9688
11716,9692
11717,9694
11718,9766
11719,9698
11720,9758
11721,9742
11722,9748
11723,9694
11724,9692
11725,9732
11726,9758
11727,9766
11728,9746
11729,9704
11730,9748
11731,9678
11732,9670
11733,9760
11734,9742
11735,9682
11736,9672
11737,9672
11738,9684
11739,9758
11740,9748
11741,9756
11742,9766
11743,9670
11744,9760
11745,9768
11746,9754
11747,9676
11748,9678
11749,9686
11750,9688
11751,9756
11752,9676
11753,9766
11754,9686
11755,9746
11756,9694
11757,9680
11758,9740
11759,9700
11760,9750
11761,9676
11762,9754
11763,9756
11764,9678
11765,9704
11766,9752
11767,9762
11768,9694
11769,9748
11770,9680
11771,9744
11772,9684
11773,9674
11774,9680
11775,9692
11776,9764
11777,9758
11778,9688
11779,9750
11780,9764
11781,9684
11782,9670
11783,9678
11784,9754
11785,9668
11786,9756
11787,9686
11788,9688
11789,9760
11790,9694
11791,9698
11792,9762
11793,9702
11794,9680
11795,9770
11796,9676
11797,9746
11798,9676
11799,9692
11800,9752
11801,9684
11802,9750
11803,9754
11804,9684
11805,9690
11806,9706
11807,9758
11808,9684
11809,9754
11810,9698
11811,9682
11812,9692
11813,9696
11814,9688
11815,9762
11816,9684
11817,9710
11818,9756
11819,9752
11820,9752
11821,9688
11822,9760
11823,9748
11824,9760
11825,9700
11826,9688
11827,9754
11828,9684
11829,9750
11830,9684
11831,9674
11832,9690
11833,9738
11834,9694
11835,9732
11836,9756
11837,9674
11838,9676
11839,9754
11840,9682
11841,9682
11842,9756
11843,9762
11844,9668
11845,9758
11846,9680
11847,9680
11848,9682
11849,9704
11850,9676
11851,9700
11852,9750
11853,9754
11854,9702
11855,9754
11856,9758
11857,9678
11858,9690
11859,9748
11860,9698
11861,9764
11862,9756
11863,9756
11864,9760
11865,9770
11866,9768
11867,9680
11868,9670
11869,9678
11870,9668
11871,9698
11872,9762
11873,9696
11874,9694
11875,9748
11876,9686
11877,9760
11878,9676
11879,9690
11880,9690
11881,9738
11882,9750
11883,9680
11884,9682
11885,9684
11886,9754
11887,9704
11888,9770
11889,9690
11890,9686
11891,9770
11892,9676
11893,9762
11894,9678
11895,9698
11896,9690
11897,9692
11898,9762
11899,9752
11900,9758
11901,9766
11902,9756
11903,9746
11904,9684
11905,9748
11906,9768
11907,9676
11908,9756
11909,9698
11910,9766
11911,9692
11912,9684
11913,9702
11914,9748
11915,9752
11916,9742
11917,9764
11918,9684
11919,9754
11920,9776
11921,9676
11922,9696
11923,9744
11924,9768
11925,9688
11926,9768
11927,9764
11928,9772
11929,9668
11930,9702
11931,9756
11932,9682
