Iteration,ElapsedCycles
20203,12670
20204,12682
20205,12630
20206,12706
20207,12596
20208,12654
20209,12658
20210,12618
20211,12638
20212,12618
20213,12666
20214,12668
20215,12628
20216,12700
20217,12718
20218,12612
20219,12676
20220,12574
20221,12596
20222,12698
20223,12690
20224,12666
20225,12610
20226,12616
20227,12616
20228,12670
20229,12650
20230,12678
20231,12584
20232,12686
20233,12600
20234,12624
20235,12660
20236,12624
20237,12620
20238,12630
20239,12704
20240,12650
20241,12590
20242,12684
20243,12660
20244,12594
20245,12616
20246,12644
20247,12596
20248,12590
20249,12604
20250,12670
20251,12646
20252,12672
20253,12596
20254,12634
20255,12676
20256,12640
20257,12694
20258,12654
20259,12686
20260,12598
20261,12690
20262,12708
20263,12658
20264,12600
20265,12634
20266,12636
20267,12702
20268,12656
20269,12604
20270,12616
20271,12654
20272,12662
20273,12702
20274,12660
20275,12664
20276,12586
20277,12700
20278,12674
20279,12686
20280,12608
20281,12598
20282,12608
20283,12686
20284,12682
20285,12622
20286,12606
20287,12670
20288,12670
20289,12658
20290,12658
20291,12598
20292,12592
20293,12598
20294,12688
20295,12710
20296,12598
20297,12676
20298,12586
20299,12702
20300,12666
20301,12656
20302,12684
20303,12616
20304,12600
20305,12646
20306,12646
20307,12594
20308,12680
20309,12706
20310,12576
20311,12636
20312,12676
20313,12654
20314,12682
20315,12602
20316,12650
20317,12628
20318,12684
20319,12680
20320,12656
20321,12620
20322,12658
20323,12668
20324,12690
20325,12692
20326,12634
20327,12680
20328,12656
20329,12618
20330,12662
20331,12604
20332,12600
20333,12582
20334,12600
20335,12590
20336,12568
20337,12668
20338,12620
20339,12676
20340,12592
20341,12632
20342,12666
20343,12598
20344,13006
20345,12700
20346,12574
20347,12688
20348,12590
20349,12666
20350,12694
20351,12600
20352,12630
20353,12606
20354,12630
20355,12724
20356,12606
20357,12642
20358,12598
20359,12680
20360,12582
20361,12660
20362,12576
20363,12572
20364,12596
20365,12622
20366,12582
20367,12636
20368,12652
20369,12666
20370,12520
20371,12666
20372,12610
20373,12568
20374,12572
20375,12578
20376,12652
20377,12690
20378,12606
20379,12582
20380,12702
20381,12670
20382,12702
20383,12636
20384,12666
20385,12638
20386,12722
20387,12640
20388,12606
20389,12578
20390,12600
20391,12562
20392,12654
20393,12564
20394,12672
20395,12570
20396,12628
20397,12572
20398,12686
20399,12588
20400,12636
20401,12552
20402,12690
20403,12636
20404,12688
20405,12558
20406,12628
20407,12570
20408,12656
20409,12636
20410,12680
20411,12554
20412,12700
20413,12648
20414,12684
20415,12684
20416,12586
20417,12688
20418,12564
20419,12614
20420,12564
20421,12556
20422,12578
20423,12572
20424,12560
20425,12644
20426,12572
20427,12584
20428,12642
20429,12564
20430,12634
20431,12612
20432,12632
20433,12584
20434,12652
20435,12630
20436,12650
20437,12626
20438,12630
20439,12632
20440,12630
20441,12570
20442,12584
20443,12656
20444,12672
20445,12614
20446,12664
20447,12628
20448,12590
20449,12708
20450,12572
20451,12630
20452,12558
20453,12578
20454,12590
20455,12652
20456,12590
20457,12642
20458,12658
20459,12620
20460,12574
20461,12680
20462,12624
20463,12582
20464,12604
20465,12612
20466,12582
20467,12624
20468,12664
20469,12714
20470,12576
20471,12604
20472,12570
20473,12634
20474,12566
20475,12664
20476,12656
20477,12692
20478,12650
20479,12688
20480,12668
20481,12628
20482,12648
20483,12650
20484,12646
20485,12690
20486,12666
20487,12606
20488,12552
20489,12696
20490,12576
20491,12562
20492,12640
20493,12590
20494,12606
20495,12622
20496,12720
20497,12612
20498,12648
20499,12608
20500,12640
20501,12638
20502,12568
20503,12540
20504,12618
20505,12572
20506,12654
20507,12552
20508,12584
20509,12520
20510,12544
20511,12614
20512,12558
20513,12596
20514,12568
20515,12570
20516,12556
20517,12596
20518,12632
20519,12572
20520,12662
20521,12632
20522,12608
20523,12654
20524,12656
20525,12624
20526,12570
20527,12586
20528,12660
20529,12654
20530,12564
20531,12666
20532,12702
20533,12548
20534,12652
20535,12586
20536,12626
20537,12616
20538,12616
20539,12590
20540,12650
20541,12646
20542,12644
20543,12568
20544,12574
20545,12612
20546,12650
20547,12636
20548,12558
20549,12626
20550,12588
20551,12662
20552,12676
20553,12640
20554,12650
20555,12620
20556,12726
20557,12618
20558,12598
20559,12588
20560,12596
20561,12566
20562,12570
20563,12564
20564,12554
20565,12624
20566,12624
20567,12628
20568,12596
20569,12636
20570,12568
20571,12626
20572,12576
20573,12610
20574,12666
20575,12652
20576,12654
20577,12724
20578,12686
20579,12578
20580,12694
20581,12558
20582,12610
20583,12650
20584,12680
20585,12628
20586,12668
20587,12638
20588,12610
20589,12690
20590,12614
20591,12616
20592,12642
20593,12564
20594,12642
20595,12636
20596,12686
20597,12612
20598,12654
20599,12712
20600,12582
20601,12602
20602,12582
20603,12592
20604,12626
20605,12694
20606,12626
20607,12532
20608,12630
20609,12824
20610,12602
20611,12672
20612,12666
20613,12702
20614,12608
20615,12622
20616,12606
20617,12606
20618,12690
20619,12626
20620,12688
20621,12652
20622,12696
20623,12582
20624,12718
20625,12668
20626,12698
20627,12598
20628,12658
20629,12654
20630,12678
20631,12690
20632,12680
20633,12662
20634,12658
20635,12702
20636,12640
20637,12620
20638,12586
20639,12660
20640,12626
20641,12694
20642,12580
20643,12576
20644,12580
20645,12602
20646,12628
20647,12626
20648,12652
20649,12672
20650,12546
20651,12692
20652,12670
20653,12624
20654,12642
20655,12692
20656,12646
20657,12706
20658,12586
20659,12674
20660,12660
20661,12666
20662,12646
20663,12608
20664,12718
20665,12668
20666,12602
20667,12602
20668,12662
20669,12624
20670,12678
20671,12602
20672,12686
20673,12602
20674,12664
20675,12618
20676,12688
20677,12684
20678,12596
20679,12578
20680,12662
20681,12600
20682,12660
20683,12588
20684,12594
20685,12624
20686,12704
20687,12608
20688,12592
20689,12620
20690,12706
20691,12596
20692,12620
20693,12610
20694,12706
20695,12638
20696,12600
20697,12610
20698,12604
20699,12626
20700,12654
20701,12678
20702,12606
20703,12646
20704,12598
20705,12674
20706,12692
20707,12660
20708,12668
20709,12672
20710,12682
20711,12550
20712,12604
20713,12632
20714,12662
20715,12574
20716,12592
20717,12682
20718,12688
20719,12716
20720,12648
20721,12566
20722,12604
20723,12566
20724,12662
20725,12660
20726,12636
20727,12686
20728,12686
20729,12614
20730,12668
20731,12568
20732,12614
20733,12562
20734,12580
20735,12616
20736,12678
20737,12668
20738,12626
20739,12578
20740,12644
20741,12610
20742,12708
20743,12668
20744,12598
20745,12552
20746,12664
20747,12582
20748,12668
20749,12694
20750,12632
20751,12640
20752,12608
20753,12596
20754,12562
20755,12594
20756,12658
20757,12694
20758,12600
20759,12580
20760,12632
20761,12694
20762,12614
20763,12678
20764,12712
20765,12590
20766,12624
20767,12686
20768,12550
20769,12546
20770,12596
20771,12588
20772,12672
20773,12686
20774,12552
20775,12588
20776,12692
20777,12618
20778,12688
20779,12678
20780,12586
20781,12682
20782,12570
20783,12584
20784,12584
20785,12672
20786,12586
20787,12584
20788,12620
20789,12620
20790,12604
20791,12644
20792,12594
20793,12636
20794,12684
20795,12552
20796,12666
20797,12638
20798,12570
20799,12656
20800,12590
20801,12538
20802,12606
20803,12642
20804,12568
20805,12584
20806,12700
20807,12630
20808,12570
20809,12586
20810,12678
20811,12672
20812,12638
20813,12674
20814,12614
20815,12574
20816,12550
20817,12616
20818,12690
20819,12722
20820,12666
20821,12588
20822,12534
20823,12708
20824,12544
20825,12642
20826,12616
20827,12594
20828,12628
20829,12618
20830,12604
20831,12592
20832,12564
20833,12604
20834,12632
20835,12590
20836,12628
20837,12558
20838,12596
20839,12636
20840,12544
20841,12608
20842,12622
20843,12686
20844,12540
20845,12608
20846,12620
20847,12646
20848,12664
20849,12682
20850,12546
20851,12696
20852,12664
20853,12608
20854,12588
20855,12626
20856,12532
20857,12572
20858,12532
20859,12586
20860,12554
20861,12666
20862,12588
20863,12596
20864,12594
20865,12688
20866,12614
20867,12554
20868,12572
20869,12614
20870,12660
20871,12622
20872,12568
20873,12570
20874,12628
20875,12672
20876,12554
20877,12680
20878,12620
20879,12632
20880,12556
20881,12552
20882,12632
20883,12636
20884,12616
20885,12652
20886,12666
20887,12602
20888,12692
20889,12696
20890,12572
20891,12672
20892,12618
20893,12566
20894,12620
20895,12678
20896,12614
20897,12552
20898,12650
20899,12638
20900,12586
20901,12666
20902,12644
20903,12664
20904,12686
20905,12534
20906,12612
20907,12644
20908,12602
20909,12606
20910,12672
20911,12660
20912,12662
20913,12602
20914,12582
20915,12690
20916,12654
20917,12572
20918,12670
20919,12634
20920,12604
20921,12644
20922,12680
20923,12576
20924,12652
20925,12616
20926,12614
20927,12542
20928,12650
20929,12594
20930,12662
20931,12654
20932,12628
20933,12642
20934,12604
20935,12656
20936,12620
20937,12682
20938,12554
20939,12584
20940,12534
20941,12624
20942,12620
20943,12566
20944,12662
20945,12580
20946,12602
20947,12610
20948,12682
20949,12604
20950,12652
20951,12650
20952,12596
20953,12594
20954,12606
20955,12572
20956,12676
20957,12630
20958,12654
20959,12598
20960,12650
20961,12644
20962,12580
20963,12580
20964,12634
20965,12578
20966,12614
20967,12654
20968,12560
20969,12598
20970,12550
20971,12592
20972,12642
20973,12598
20974,12672
20975,12650
20976,12618
20977,12648
20978,12614
20979,12590
20980,12652
20981,12564
20982,12630
20983,12620
20984,12542
20985,12624
20986,12590
20987,12696
20988,12586
20989,12616
20990,12606
20991,12616
20992,12522
20993,12664
20994,12580
20995,12582
20996,12584
20997,12646
20998,12538
20999,12660
21000,12584
21001,12578
21002,12566
21003,12572
21004,12628
21005,12580
21006,12522
21007,12604
21008,12660
21009,12546
21010,12608
21011,12606
21012,12564
21013,12582
21014,12586
21015,12656
21016,12614
21017,12632
21018,12636
21019,12534
21020,12548
21021,12600
21022,12562
21023,12552
21024,12640
21025,12588
21026,12604
21027,12574
21028,12668
21029,12672
21030,12630
21031,12566
21032,12624
21033,12594
21034,12560
21035,12622
21036,12602
21037,12522
21038,12618
21039,12600
21040,12644
21041,12644
21042,12526
21043,12564
21044,12552
21045,12638
21046,12538
21047,12572
21048,12526
21049,12650
21050,12684
21051,12674
21052,12538
21053,12654
21054,12608
21055,12604
21056,12556
21057,12640
21058,12526
21059,12572
21060,12620
21061,12550
21062,12692
21063,12710
21064,12686
21065,12722
21066,12644
21067,12704
21068,12638
21069,12710
21070,12590
21071,12584
21072,12638
21073,12676
21074,12726
21075,12724
21076,12700
21077,12704
21078,12720
21079,12664
21080,12698
21081,12708
21082,12726
21083,12716
21084,12734
21085,12704
21086,12722
21087,12652
21088,12654
21089,12744
21090,12704
21091,12664
21092,12738
21093,12732
21094,12738
21095,12710
21096,12632
21097,12760
21098,12698
21099,12648
21100,12756
21101,12640
21102,12636
21103,12684
21104,12650
21105,12720
21106,12710
21107,12730
21108,12648
21109,12736
21110,12632
21111,12648
21112,12704
21113,12700
21114,12650
21115,12658
21116,12738
21117,12642
21118,12730
21119,12700
21120,12692
21121,12642
21122,12624
21123,12706
21124,12638
21125,12732
21126,12714
21127,12660
21128,12664
21129,12644
21130,12730
21131,12646
21132,12658
21133,12698
21134,12640
21135,12672
21136,12652
21137,12708
21138,12630
21139,12642
21140,12636
21141,12662
21142,12694
21143,12722
21144,12654
21145,12620
21146,12714
21147,12668
21148,12608
21149,12720
21150,12656
21151,12736
21152,12656
21153,12708
21154,12666
21155,12718
21156,12692
21157,12668
21158,12702
21159,12648
21160,12666
21161,12686
21162,12638
21163,12738
21164,12612
21165,12648
21166,12630
21167,12664
21168,12734
21169,12680
21170,12630
21171,12710
21172,12664
21173,12748
21174,12708
21175,12638
21176,12668
21177,12744
21178,12624
21179,12638
21180,12724
21181,12736
21182,12738
21183,12700
21184,12708
21185,12708
21186,12736
21187,12714
21188,12718
21189,12742
21190,12732
21191,12658
21192,12664
21193,12722
21194,12710
21195,12708
21196,12720
21197,12712
21198,12608
21199,12764
21200,12634
21201,12672
21202,12708
21203,12660
21204,12736
21205,12644
21206,12664
21207,12622
21208,12624
21209,12710
21210,12704
21211,12644
21212,12674
21213,12736
21214,12620
21215,12664
21216,12674
21217,12736
21218,12712
21219,12710
21220,12640
21221,12702
21222,12688
21223,12650
21224,12724
21225,12722
21226,12740
21227,12644
21228,12642
21229,12716
21230,12656
21231,12702
21232,12710
21233,12718
21234,12696
21235,12644
21236,12662
21237,12704
21238,12728
21239,12646
21240,12696
21241,12724
21242,12630
21243,12622
21244,12736
21245,12626
21246,12704
21247,12718
21248,12692
21249,12672
21250,12714
21251,12710
21252,12674
21253,12748
21254,12672
21255,12726
21256,12720
21257,12712
21258,12644
21259,12714
21260,12666
21261,12710
21262,12692
21263,12620
21264,12676
21265,12664
21266,12618
21267,12654
21268,12726
21269,12718
21270,12716
21271,12714
21272,12626
21273,12714
21274,12718
21275,12656
21276,12678
21277,12640
21278,12646
21279,12712
21280,12658
21281,12728
21282,12686
21283,12702
21284,12738
21285,12744
21286,12638
21287,12668
21288,12644
21289,12694
21290,12692
21291,12728
21292,12662
21293,12648
21294,12714
21295,12734
21296,12714
21297,12738
21298,12698
21299,12722
21300,12716
21301,12622
21302,12716
21303,12650
21304,12662
21305,12674
21306,12724
21307,12690
21308,12652
21309,12720
21310,12720
21311,12626
21312,12706
21313,12666
21314,12720
21315,12742
21316,12716
21317,12714
21318,12704
21319,12648
21320,12636
21321,12756
21322,12626
21323,12658
21324,12644
21325,12702
21326,12664
21327,12710
21328,12726
21329,12664
21330,12656
21331,12612
21332,12690
21333,12714
21334,12646
21335,12704
21336,12630
21337,12604
21338,12692
21339,12686
21340,12628
21341,12676
21342,12612
21343,12672
21344,12704
21345,12702
21346,12686
21347,12692
21348,12624
21349,12698
21350,12704
21351,12688
21352,12638
21353,12722
21354,12644
21355,12696
21356,12632
21357,12682
21358,12660
21359,12678
21360,12680
21361,12652
21362,12610
21363,12708
21364,12638
21365,12626
21366,12690
21367,12686
21368,12680
21369,12668
21370,12674
21371,12636
21372,12624
21373,12708
21374,12716
21375,12758
21376,12694
21377,12644
21378,12652
21379,12664
21380,12698
21381,12588
21382,12608
21383,12690
21384,12694
21385,12708
21386,12716
21387,12608
21388,12604
21389,12754
21390,12600
21391,12710
21392,12696
21393,12610
21394,12682
21395,12638
21396,12652
21397,12626
21398,12752
21399,12680
21400,12668
21401,12678
21402,12638
21403,12636
21404,12650
21405,12680
21406,12694
21407,12662
21408,12662
21409,12670
21410,12734
21411,12742
21412,12612
21413,12696
21414,12700
21415,12722
21416,12698
21417,12648
21418,12742
21419,12636
21420,12714
21421,12714
21422,12670
21423,12662
21424,12652
21425,12596
21426,12694
21427,12688
21428,12706
21429,12596
21430,12742
21431,12598
21432,12696
21433,12638
21434,12718
21435,12648
21436,12652
21437,12662
21438,12726
21439,12710
21440,12624
21441,12708
21442,12702
21443,12666
21444,12754
21445,12672
21446,12660
21447,12670
21448,12656
21449,12624
21450,12758
21451,12606
21452,12756
21453,12690
21454,12748
21455,12642
21456,12704
21457,12712
21458,12644
21459,12664
21460,12748
21461,12638
21462,12686
21463,12660
21464,12632
21465,12690
21466,12652
21467,12592
21468,12636
21469,12592
21470,12748
21471,12680
21472,12684
21473,12602
21474,12742
21475,12654
21476,12726
21477,12680
21478,12684
21479,12688
21480,12710
21481,12686
21482,12706
21483,12614
21484,12732
21485,12724
21486,12608
21487,12718
21488,12606
21489,12670
21490,12618
21491,12650
21492,12596
21493,12678
21494,12602
21495,12614
21496,12602
21497,12600
21498,12616
21499,12670
21500,12674
21501,12608
21502,12602
21503,12588
21504,12612
21505,12638
21506,12660
21507,12634
21508,12662
21509,12672
21510,12700
21511,12626
21512,12660
21513,12682
21514,12654
21515,12596
21516,12744
21517,12688
21518,12730
21519,12694
21520,12732
21521,12628
21522,12690
21523,12684
21524,12658
21525,12588
21526,12740
21527,12676
21528,12712
21529,12600
21530,12736
21531,12632
21532,12706
21533,12706
21534,12732
21535,12642
21536,12732
21537,12656
21538,12670
21539,12666
21540,12644
21541,12710
21542,12678
21543,12612
21544,12704
21545,12618
21546,12732
21547,12660
21548,12610
21549,12726
21550,12712
21551,12656
21552,12720
21553,12596
21554,12662
21555,12620
21556,12694
21557,12684
21558,12642
21559,12692
21560,12690
21561,12674
21562,12710
21563,12616
21564,12594
21565,12654
21566,12690
21567,12658
21568,12672
21569,12712
21570,12644
21571,12698
21572,12668
21573,12706
21574,12696
21575,12618
21576,12650
21577,12612
21578,12618
21579,12666
21580,12668
21581,12608
21582,12610
21583,12620
21584,12716
21585,12604
21586,12622
21587,12612
21588,12742
21589,12648
21590,12666
21591,12678
21592,12594
21593,12734
21594,12718
21595,12612
21596,12600
21597,12668
21598,12680
21599,12634
21600,12600
21601,12726
21602,12628
21603,12720
21604,12652
21605,12646
21606,12608
21607,12600
21608,12682
21609,12704
21610,12692
21611,12594
21612,12608
21613,12676
21614,12608
21615,12682
21616,12636
21617,12708
21618,12714
21619,12682
21620,12612
21621,12680
