Iteration,ElapsedCycles
41494,9728
41495,9750
41496,9738
41497,9764
41498,9746
41499,9714
41500,9742
41501,9758
41502,9762
41503,9736
41504,9734
41505,9712
41506,9730
41507,9776
41508,9730
41509,9750
41510,9734
41511,9756
41512,9780
41513,9756
41514,9724
41515,9754
41516,9764
41517,9752
41518,9748
41519,9756
41520,9770
41521,9778
41522,9748
41523,9774
41524,9746
41525,9734
41526,9758
41527,9784
41528,9754
41529,9736
41530,9760
41531,9778
41532,9778
41533,9760
41534,9738
41535,9750
41536,9770
41537,9732
41538,9754
41539,9758
41540,9720
41541,9746
41542,9730
41543,9752
41544,9674
41545,9700
41546,9704
41547,9692
41548,9704
41549,9668
41550,9702
41551,9700
41552,9682
41553,9706
41554,9682
41555,9718
41556,9670
41557,9704
41558,9722
41559,9692
41560,9662
41561,9664
41562,9710
41563,9708
41564,9674
41565,9692
41566,9690
41567,9706
41568,9714
41569,9692
41570,9706
41571,9686
41572,9690
41573,9700
41574,9680
41575,9706
41576,9700
41577,9696
41578,9708
41579,9702
41580,9692
41581,9708
41582,9712
41583,9676
41584,9684
41585,9690
41586,9694
41587,9716
41588,9684
41589,9694
41590,9660
41591,9722
41592,9706
41593,9658
41594,9702
41595,9684
41596,9698
41597,9706
41598,9686
41599,9708
41600,9698
41601,9706
41602,9696
41603,9706
41604,9666
41605,9672
41606,9710
41607,9694
41608,9684
41609,9690
41610,9694
41611,9692
41612,9702
41613,9692
41614,9666
41615,9684
41616,9712
41617,9674
41618,9708
41619,9676
41620,9696
41621,9688
41622,9690
41623,9706
41624,9672
41625,9720
41626,9690
41627,9704
41628,9690
41629,9690
41630,9708
41631,9682
41632,9694
41633,9702
41634,9706
41635,9704
41636,9704
41637,9692
41638,9676
41639,9666
41640,9714
41641,9680
41642,9702
41643,9704
41644,9680
41645,9668
41646,9668
41647,9670
41648,9682
41649,9640
41650,9666
41651,9662
41652,9678
41653,9670
41654,9662
41655,9668
41656,9632
41657,9640
41658,9668
41659,9656
41660,9670
41661,9662
41662,9674
41663,9652
41664,9648
41665,9668
41666,9648
41667,9652
41668,9688
41669,9678
41670,9662
41671,9668
41672,9642
41673,9664
41674,9664
41675,9678
41676,9634
41677,9680
41678,9666
41679,9676
41680,9658
41681,9666
41682,9678
41683,9672
41684,9674
41685,9648
41686,9684
41687,9680
41688,9666
41689,9664
41690,9664
41691,9684
41692,9646
41693,9666
41694,9674
41695,9620
41696,9676
41697,9630
41698,9668
41699,9674
41700,9658
41701,9684
41702,9672
41703,9672
41704,9650
41705,9656
41706,9666
41707,9666
41708,9674
41709,9662
41710,9678
41711,9668
41712,9660
41713,9658
41714,9656
41715,9682
41716,9676
41717,9686
41718,9662
41719,9656
41720,9686
41721,9648
41722,9668
41723,9636
41724,9664
41725,9674
41726,9668
41727,9658
41728,9660
41729,9656
41730,9678
41731,9664
41732,9670
41733,9612
41734,9666
41735,9672
41736,9672
41737,9660
41738,9644
41739,9676
41740,9662
41741,9650
41742,9670
41743,9666
41744,9676
41745,9658
41746,9648
41747,9680
41748,9662
41749,9678
41750,9660
41751,9660
41752,9656
41753,9690
41754,9652
41755,9652
41756,9674
41757,9652
41758,9678
41759,9652
41760,9680
41761,9646
41762,9666
41763,9674
41764,9632
41765,9644
41766,9650
41767,9676
41768,9662
41769,9664
41770,9678
41771,9680
41772,9678
41773,9656
41774,9656
41775,9628
41776,9680
41777,9682
41778,9668
41779,9642
41780,9636
41781,9636
41782,9682
41783,9672
41784,9672
41785,9650
41786,9664
41787,9674
41788,9634
41789,9676
41790,9654
41791,9668
41792,9674
41793,9682
41794,9672
41795,9640
41796,9686
41797,9632
41798,9682
41799,9672
41800,9676
41801,9640
41802,9674
41803,9660
41804,9658
41805,9674
41806,9688
41807,9622
41808,9648
41809,9656
41810,9664
41811,9680
41812,9638
41813,9630
41814,9660
41815,9678
41816,9662
41817,9656
41818,25172
41819,9698
41820,9706
41821,9704
41822,9702
41823,9698
41824,9710
41825,9694
41826,9702
41827,9710
41828,9688
41829,9720
41830,9692
41831,9678
41832,9700
41833,9684
41834,9710
41835,9706
41836,9704
41837,9674
41838,9708
41839,9698
41840,9720
41841,9706
41842,9692
41843,9696
41844,9682
41845,9692
41846,9714
41847,9700
41848,9710
41849,9722
41850,9718
41851,9708
41852,9664
41853,9686
41854,9694
41855,9718
41856,9702
41857,9690
41858,9674
41859,9682
41860,9692
41861,9704
41862,9704
41863,9704
41864,9694
41865,9704
41866,9718
41867,9690
41868,9700
41869,9714
41870,9692
41871,9704
41872,9704
41873,9690
41874,9676
41875,9666
41876,9690
41877,9704
41878,9674
41879,9706
41880,9706
41881,9698
41882,9694
41883,9718
41884,9674
41885,9690
41886,9688
41887,9662
41888,9722
41889,9718
41890,9686
41891,9704
41892,9706
41893,9664
41894,9664
41895,9716
41896,9696
41897,9704
41898,9694
41899,9670
41900,9690
41901,9712
41902,9702
41903,9704
41904,9716
41905,9658
41906,9702
41907,9686
41908,9712
41909,9706
41910,9694
41911,9722
41912,9700
41913,9700
41914,9730
41915,9708
41916,9694
41917,9708
41918,9724
41919,9712
41920,9662
41921,9700
41922,9732
41923,9678
41924,9716
41925,9686
41926,9678
41927,9720
41928,9700
41929,9696
41930,9710
41931,9668
41932,9704
41933,9662
41934,9714
41935,9690
41936,9704
41937,9700
41938,9702
41939,9700
41940,9692
41941,9702
41942,9664
41943,9706
41944,9676
41945,9702
41946,9716
41947,9694
41948,9704
41949,9704
41950,9704
41951,9720
41952,9712
41953,9684
41954,9672
41955,9696
41956,9664
41957,9698
41958,9702
41959,9692
41960,9696
41961,9702
41962,9712
41963,9708
41964,9708
41965,9698
41966,9688
41967,9700
41968,9688
41969,9704
41970,9722
41971,9696
41972,9674
41973,9674
41974,9708
41975,9712
41976,9686
41977,9690
41978,9704
41979,9712
41980,9688
41981,9690
41982,9702
41983,9682
41984,9708
41985,9716
41986,9710
41987,9700
41988,9666
41989,9684
41990,9662
41991,9698
41992,9694
41993,9694
41994,9718
41995,9680
41996,9714
41997,9674
41998,9766
41999,9712
42000,9718
42001,9690
42002,9708
42003,9710
42004,9714
42005,9696
42006,9698
42007,9710
42008,9718
42009,9702
42010,9686
42011,9682
42012,9678
42013,9664
42014,9722
42015,9704
42016,9688
42017,9708
42018,9706
42019,9696
42020,9708
42021,9718
42022,9698
42023,9678
42024,9678
42025,9678
42026,9704
42027,9684
42028,9698
42029,9690
42030,9692
42031,9718
42032,9716
42033,9676
42034,9706
42035,9704
42036,9684
42037,9698
42038,9692
42039,9700
42040,9678
42041,9718
42042,9700
42043,9690
42044,9698
42045,9708
42046,9702
42047,9720
42048,9672
42049,9660
42050,9702
42051,9720
42052,9692
42053,9692
42054,9670
42055,9682
42056,9684
42057,9704
42058,9662
42059,9672
42060,9692
42061,9698
42062,9666
42063,9716
42064,9718
42065,9712
42066,9706
42067,9692
42068,9664
42069,9672
42070,9700
42071,9696
42072,9682
42073,9680
42074,9708
42075,9718
42076,9696
42077,9706
42078,9704
42079,9710
42080,9716
42081,9696
42082,9690
42083,9704
42084,9720
42085,9690
42086,9708
42087,9708
42088,9682
42089,9696
42090,9700
42091,9710
42092,9704
42093,9716
42094,9694
42095,9704
42096,9706
42097,9718
42098,9700
42099,9706
42100,9718
42101,9696
42102,9712
42103,9706
42104,9692
42105,9694
42106,9684
42107,9676
42108,9674
42109,9688
42110,9664
42111,9706
42112,9708
42113,9694
42114,9706
42115,9692
42116,9692
42117,9712
42118,9702
42119,9716
42120,9684
42121,9704
42122,9720
42123,9690
42124,9702
42125,9700
42126,9716
42127,9698
42128,9706
42129,9690
42130,9692
42131,9704
42132,9702
42133,9696
42134,9692
42135,9696
42136,9704
42137,9694
42138,9706
42139,9698
42140,9706
42141,9704
42142,9720
42143,9686
42144,9652
42145,9696
42146,9698
42147,9664
42148,9696
42149,9648
42150,9680
42151,9684
42152,9712
42153,9702
42154,9666
42155,9710
42156,9714
42157,9708
42158,9682
42159,9712
42160,9718
42161,9704
42162,9676
42163,9662
42164,9664
42165,9676
42166,9688
42167,9704
42168,9698
42169,9698
42170,9676
42171,9702
42172,9692
42173,9692
42174,9704
42175,9676
42176,9676
42177,9712
42178,9704
42179,9700
42180,9708
42181,9690
42182,9720
42183,9706
42184,9738
42185,9678
42186,9704
42187,9712
42188,9712
42189,9694
42190,9700
42191,9676
42192,9690
42193,9708
42194,9664
42195,9678
42196,9690
42197,9682
42198,9716
42199,9698
42200,9704
42201,9654
42202,9668
42203,9682
42204,9704
42205,9706
42206,9684
42207,9716
42208,9702
42209,9684
42210,9696
42211,9692
42212,9672
42213,9688
42214,9674
42215,9696
42216,9710
42217,9694
42218,9714
42219,9702
42220,9646
42221,9710
42222,9702
42223,9674
42224,9698
42225,9698
42226,9706
42227,9716
42228,9720
42229,9680
42230,9662
42231,9722
42232,9682
42233,9694
42234,9696
42235,9688
42236,9716
42237,9704
42238,9698
42239,9678
42240,9720
42241,9708
42242,9702
42243,9698
42244,9686
42245,9678
42246,9706
42247,9672
42248,9674
42249,9698
42250,9704
42251,9718
42252,9694
42253,9694
42254,9694
42255,9710
42256,9708
42257,9700
42258,9708
42259,9684
42260,9720
42261,9706
42262,9682
42263,9710
42264,9716
42265,9704
42266,9712
42267,9706
42268,9666
42269,9720
42270,9714
42271,9702
42272,9698
42273,9698
42274,9704
42275,9676
42276,9662
42277,9690
42278,9696
42279,9718
42280,9698
42281,9762
42282,9682
42283,9708
42284,9708
42285,9698
42286,9690
42287,9708
42288,9716
42289,9760
42290,9764
42291,9730
42292,9764
42293,9774
42294,9764
42295,9710
42296,9760
42297,9750
42298,9746
42299,9754
42300,9716
42301,9746
42302,9762
42303,9772
42304,9762
42305,9758
42306,9710
42307,9778
42308,9776
42309,9772
42310,9758
42311,9748
42312,9754
42313,9728
42314,9762
42315,9762
42316,9750
42317,9750
42318,9760
42319,9718
42320,9772
42321,9760
42322,9752
42323,9762
42324,9760
42325,9754
42326,9764
42327,9764
42328,9756
42329,9768
42330,9748
42331,9754
42332,9764
42333,9718
42334,9768
42335,9752
42336,9774
42337,9754
42338,9754
42339,9776
42340,9758
42341,9740
42342,9762
42343,9714
42344,9758
42345,9764
42346,9732
42347,9762
42348,9722
42349,9740
42350,9772
42351,9738
42352,9748
42353,9762
42354,9754
42355,9774
42356,9740
42357,9756
42358,9746
42359,9756
42360,9734
42361,9766
42362,9752
42363,9734
42364,9748
42365,9764
42366,9758
42367,9734
42368,9770
42369,9794
42370,9776
42371,9746
42372,9770
42373,9760
42374,9770
42375,9780
42376,9752
42377,9740
42378,9738
42379,9766
42380,9756
42381,9776
42382,9738
42383,9740
42384,9736
42385,9768
42386,9736
42387,9742
42388,9754
42389,9760
42390,9778
42391,9756
42392,9764
42393,9750
42394,9778
42395,9738
42396,9754
42397,9766
42398,9756
42399,9734
42400,9752
42401,9770
42402,9734
42403,9764
42404,9780
42405,9730
42406,9746
42407,9712
42408,9764
42409,9772
42410,9756
42411,9760
42412,9752
42413,9748
42414,9760
42415,9758
42416,9768
42417,9754
42418,9766
42419,9758
42420,9762
42421,9770
42422,9756
42423,9746
42424,9762
42425,9770
42426,9754
42427,9760
42428,9766
42429,9732
42430,9762
42431,9746
42432,9758
42433,9748
42434,9744
42435,9772
42436,9792
42437,9770
42438,9772
42439,9732
42440,9772
42441,9756
42442,9766
42443,9748
42444,9782
42445,9756
42446,9754
42447,9744
42448,9756
42449,9728
42450,9762
42451,9770
42452,9736
42453,9740
42454,9760
42455,9738
42456,9758
42457,9736
42458,9720
42459,9756
42460,9754
42461,9734
42462,9768
42463,9760
42464,9728
42465,9760
42466,9778
42467,9746
42468,9730
42469,9754
42470,9764
42471,9776
42472,9724
42473,9720
42474,9728
42475,9770
42476,9772
42477,9770
42478,9760
42479,9704
42480,9822
42481,9742
42482,9754
42483,9746
42484,9766
42485,9734
42486,9728
42487,9758
42488,9738
42489,9756
42490,9736
42491,9760
42492,9764
42493,9724
42494,9738
42495,9790
42496,9762
42497,9720
42498,9754
42499,9746
42500,9756
42501,9762
42502,9754
42503,9752
42504,9764
42505,9768
42506,9748
42507,9754
42508,9770
42509,9766
42510,9742
42511,9758
42512,9750
42513,9752
42514,9764
42515,9748
42516,9766
42517,9754
42518,9764
42519,9766
42520,9766
42521,9752
42522,9760
42523,9746
42524,9758
42525,9724
42526,9734
42527,9738
42528,9758
42529,9746
42530,9746
42531,9758
42532,9750
42533,9750
42534,9746
42535,9734
42536,9740
42537,9766
42538,9760
42539,9752
42540,9764
42541,9760
42542,9762
42543,9716
42544,9764
42545,9730
42546,9728
42547,9774
42548,9768
42549,9754
42550,9752
42551,9750
42552,9772
42553,9770
42554,9760
42555,9758
42556,9756
42557,9774
42558,9754
42559,9736
42560,9742
42561,9728
42562,9778
42563,9754
42564,9776
42565,9730
42566,9760
42567,9742
42568,9772
42569,9758
42570,9750
42571,9778
42572,9758
42573,9748
42574,9762
42575,9738
42576,9756
42577,9734
42578,9720
42579,9752
42580,9732
42581,9770
42582,9718
42583,9768
42584,9750
42585,9770
42586,9754
42587,9762
42588,9730
42589,9810
42590,9762
42591,9760
42592,9752
42593,9768
42594,9780
42595,9764
42596,9760
42597,9752
42598,9768
42599,9734
42600,9746
42601,9762
42602,9736
42603,9758
42604,9772
42605,9736
42606,9766
42607,9744
42608,9760
42609,9788
42610,9756
42611,9764
42612,9752
42613,9776
42614,9764
42615,9768
42616,9756
42617,9762
42618,9782
42619,9748
42620,9756
42621,9754
42622,9746
42623,9728
42624,9754
42625,9778
42626,9732
42627,9764
42628,9754
42629,9764
42630,9756
42631,9748
42632,9766
42633,9776
42634,9770
42635,9750
42636,9750
42637,9754
42638,9714
42639,9758
42640,9724
42641,9756
42642,9764
42643,9762
42644,9762
42645,9766
42646,9748
42647,9778
42648,9764
42649,9774
42650,9716
42651,9766
42652,9736
42653,9792
42654,9732
42655,9754
42656,9750
42657,9780
42658,9760
42659,9766
42660,9748
42661,9690
42662,9688
42663,9680
42664,9708
42665,9694
42666,9698
42667,9714
42668,9682
42669,9724
42670,9698
42671,9718
42672,9704
42673,9694
42674,9722
42675,9684
42676,9724
42677,9732
42678,9666
42679,9714
42680,9696
42681,9718
42682,9722
42683,9702
42684,9714
42685,9706
42686,9724
42687,9718
42688,9700
42689,9714
42690,9710
42691,9734
42692,9712
42693,9692
42694,9704
42695,9718
42696,9718
42697,9702
42698,9696
42699,9690
42700,9678
42701,9716
42702,9666
42703,9702
42704,9698
42705,9712
42706,9676
42707,9708
42708,9698
42709,9712
42710,9702
42711,9684
42712,9714
42713,9710
42714,9680
42715,9694
42716,9722
42717,9710
42718,9694
42719,9718
42720,9692
42721,9710
42722,9694
42723,9690
42724,9710
42725,9716
42726,9704
42727,9710
42728,9710
42729,9678
42730,9706
42731,9700
42732,9678
42733,9710
42734,9716
42735,9696
42736,9752
42737,9646
42738,9696
42739,9678
42740,9680
42741,9660
42742,9682
42743,9660
42744,9682
42745,9684
42746,9654
42747,9686
42748,9682
42749,9676
42750,9682
42751,9670
42752,9686
42753,9684
42754,9672
42755,9646
42756,9680
42757,9666
42758,9636
42759,9674
42760,9662
42761,9660
42762,9668
42763,9674
42764,9664
42765,9676
42766,9682
42767,9694
42768,9666
42769,9670
42770,9672
42771,9662
42772,9692
42773,9678
42774,9690
42775,9676
42776,9660
42777,9652
42778,9678
42779,9690
42780,9662
42781,9686
42782,9672
42783,9672
42784,9686
42785,9692
42786,9698
42787,9666
42788,9678
42789,9678
42790,9682
42791,9684
42792,9676
42793,9654
42794,9680
42795,9670
42796,9686
42797,9664
42798,9670
42799,9678
42800,9680
42801,9698
42802,9678
42803,9672
42804,9662
42805,9666
42806,9664
42807,9680
42808,9690
42809,9656
42810,9676
42811,9680
42812,9648
42813,9656
42814,9652
42815,9686
42816,9692
42817,9678
42818,9664
42819,9680
42820,9686
42821,9678
42822,9658
42823,9654
42824,9658
42825,9688
42826,9678
42827,9678
42828,9666
42829,9698
42830,9672
42831,9680
42832,9680
42833,9658
42834,9652
42835,9688
42836,9674
42837,9676
42838,9666
42839,9676
42840,9634
42841,9680
42842,9652
42843,9684
42844,9646
42845,9668
42846,9640
42847,9650
42848,9684
42849,9676
42850,9692
42851,9676
42852,9656
42853,9670
42854,9670
42855,9676
42856,9682
42857,9686
42858,9684
42859,9676
42860,9656
42861,9672
42862,9666
42863,9682
42864,9686
42865,9674
42866,9680
42867,9688
42868,9694
42869,9680
42870,9634
42871,9688
42872,9674
42873,9692
42874,9676
42875,9666
42876,9684
42877,9666
42878,9670
42879,9662
42880,9692
42881,9662
42882,9678
42883,9646
42884,9664
42885,9652
42886,9700
42887,9678
42888,9672
42889,9654
42890,9640
42891,9686
42892,9672
42893,9642
42894,9660
42895,9686
42896,9680
42897,9672
42898,9648
42899,9666
42900,9650
42901,9670
42902,9686
42903,9650
42904,9680
42905,9674
42906,9676
42907,9674
42908,9684
42909,9690
42910,9700
42911,9666
42912,9680
42913,9666
42914,9670
42915,9678
42916,9672
42917,9668
42918,9672
42919,9670
42920,9696
42921,9700
42922,9660
42923,9710
42924,9716
42925,9698
42926,9698
42927,9700
42928,9724
42929,9692
42930,9688
42931,9706
42932,9714
42933,9718
42934,9702
42935,9716
42936,9682
42937,9710
42938,9708
42939,9698
42940,9702
42941,9664
42942,9684
42943,9688
42944,9720
42945,9716
42946,9710
42947,9708
42948,9728
42949,9690
42950,9718
42951,9662
42952,9708
42953,9728
42954,9684
42955,9724
42956,9672
42957,9686
42958,9678
42959,9708
42960,9706
42961,9680
42962,9726
42963,9720
42964,9674
42965,9694
42966,9720
42967,9686
42968,9704
42969,9714
42970,9706
42971,9680
42972,9718
42973,9674
42974,9706
42975,9704
42976,9724
42977,9714
42978,9714
42979,9688
42980,9716
42981,9710
42982,9688
42983,9712
42984,9680
42985,9710
42986,9706
42987,9712
42988,9706
42989,9708
42990,9714
42991,9678
42992,9678
42993,9718
42994,9688
42995,9718
42996,9722
42997,9692
42998,9710
42999,9702
43000,9664
43001,9726
43002,9698
43003,9706
43004,9670
43005,9680
43006,9678
43007,9678
43008,9706
43009,9718
43010,9724
43011,9712
43012,9718
43013,9662
43014,9712
43015,9756
43016,9694
43017,9706
43018,9704
43019,9696
43020,9698
43021,9708
43022,9698
43023,9718
43024,9728
43025,9694
43026,9704
43027,9720
43028,9708
43029,9682
43030,9698
43031,9690
43032,9712
43033,9686
43034,9704
43035,9724
43036,9698
43037,9706
43038,9704
43039,9668
43040,9686
43041,9702
43042,9714
43043,9700
43044,9710
43045,9718
43046,9694
43047,9698
43048,9688
43049,9678
43050,9674
43051,9686
43052,9678
43053,9706
43054,9722
43055,9682
43056,9662
43057,9700
43058,9680
43059,9682
43060,9674
43061,9678
43062,9684
43063,9702
43064,9724
43065,9700
43066,9660
43067,9702
43068,9718
43069,9722
43070,9704
43071,9712
43072,9684
43073,9700
43074,9664
43075,9712
43076,9698
43077,9702
43078,9698
43079,9694
43080,9704
43081,9706
43082,9716
43083,9690
43084,9708
43085,9700
43086,9698
43087,9722
43088,9664
43089,9706
43090,9718
43091,9670
43092,9708
43093,9710
43094,9708
43095,9706
43096,9700
43097,9704
43098,9700
43099,9708
43100,9676
43101,9708
43102,9702
43103,9666
43104,9710
43105,9716
43106,9698
43107,9708
43108,9708
43109,9702
43110,9704
43111,9718
43112,9752
43113,9694
43114,9692
43115,9704
43116,9710
43117,9710
43118,9664
43119,9676
43120,9720
43121,9708
43122,9682
43123,9704
43124,9706
43125,9714
43126,9684
43127,9690
43128,9720
43129,9692
43130,9680
43131,9702
43132,9704
43133,9706
43134,9708
43135,9684
43136,9690
43137,9686
43138,9672
43139,9718
43140,9712
43141,9672
43142,9682
43143,9694
43144,9704
43145,9706
43146,9696
43147,9718
43148,9710
43149,9712
43150,9712
43151,9702
43152,9720
43153,9704
43154,9694
43155,9694
43156,9714
43157,9704
43158,9698
43159,9722
43160,9678
43161,9706
43162,9708
43163,9710
43164,9678
43165,9676
43166,9702
43167,9706
43168,9708
43169,9720
43170,9714
43171,9700
43172,9694
43173,9720
43174,9708
43175,9700
43176,9714
43177,9718
43178,9722
43179,9706
43180,9678
43181,9688
43182,9716
43183,9698
43184,9690
43185,9702
43186,9688
43187,9718
43188,9730
43189,9700
43190,9692
43191,9704
43192,9670
43193,9702
43194,9698
43195,9680
43196,9666
43197,9706
43198,9680
43199,9666
43200,9690
43201,9708
43202,9720
43203,9672
43204,9690
43205,9704
43206,9718
43207,9674
43208,9674
43209,9698
43210,9672
43211,9692
43212,9700
43213,9710
43214,9682
43215,9704
43216,9700
43217,9682
43218,9734
43219,9702
43220,9712
43221,9716
43222,9672
43223,9676
43224,9676
43225,9716
43226,9694
43227,9704
43228,9668
43229,9704
43230,9728
43231,9680
43232,9706
43233,9702
43234,9702
43235,9682
43236,9708
43237,9720
43238,9700
43239,9700
43240,9710
43241,9700
43242,9698
43243,9692
43244,9688
43245,9704
43246,9700
43247,9698
43248,9714
43249,9694
43250,9666
43251,9714
